pitcher,gameid,inning,outs,balls,strikes,paofinning,pitchofpa,batterside,taggedpitchtype,pitchcall,relspeed,spinrate,extension,relheight,relside,vertrelangle,horzrelangle,inducedvertbreak,horzbreak,platelocheight,platelocside,vertapprangle,horzapprangle,exitspeed,taggedhittype
"McGrath, Sean",20260227-BaggettStadium-1,11,0,0,2,5.0,3.0,Right,Slider,StrikeCalled,82.26,2770.76,5.038,5.932,3.372,0.0495,-1.2624,-0.9335,-14.2066,2.331,0.997,-7.8737,-3.7737,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,0,0,6.0,1.0,Right,Fastball,InPlay,90.48,2061.26,5.492,6.109,3.018,-1.8220,-3.0441,17.5442,7.6981,2.904,0.809,-5.2474,-1.6754,82.19,FlyBall
"McGrath, Sean",20260227-BaggettStadium-1,11,0,0,0,3.0,1.0,Right,FourSeamFastBall,StrikeCalled,90.93,2079.48,5.546,6.080,3.147,-2.7388,-4.2014,18.7745,5.7972,2.194,-0.303,-5.7334,-3.1722,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,0,1,3.0,2.0,Right,Cutter,BallCalled,84.71,2637.15,4.892,6.047,3.242,-1.8430,-4.0475,2.7424,-7.2490,1.165,-1.198,-8.5782,-5.3202,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,0,0,7.0,1.0,Right,Fastball,BallCalled,87.34,2027.32,5.525,6.064,3.299,0.5645,-6.2480,14.4391,5.8633,4.631,-2.077,-3.8495,-5.2143,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,1,1,3.0,3.0,Right,FourSeamFastBall,BallCalled,91.98,2149.12,5.532,6.061,3.191,-4.1937,-4.6888,19.0881,8.1016,0.902,-0.527,-6.9519,-3.2522,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,1,0,7.0,2.0,Right,Fastball,BallCalled,87.32,2019.07,5.675,5.933,2.924,-1.5125,-7.9067,15.0745,6.7491,2.600,-3.932,-5.7861,-6.7209,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,2,1,3.0,4.0,Right,Slider,BallCalled,80.27,2731.81,5.189,5.853,3.450,-0.1511,-4.0843,-2.8377,-14.2766,1.766,-1.589,-8.6617,-6.6026,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,2,0,7.0,3.0,Right,Fastball,BallCalled,90.85,2161.22,5.639,6.045,2.998,-3.3428,-4.4495,18.7410,5.4782,1.591,-0.705,-6.3472,-3.4759,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,3,1,3.0,5.0,Right,Fastball,FoulBallNotFieldable,90.90,2113.24,5.738,6.066,2.988,-2.4997,-3.9157,17.7930,6.4748,2.354,-0.124,-5.6352,-2.7612,75.16,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,3,0,7.0,4.0,Right,Fastball,BallCalled,90.88,2108.86,5.676,6.093,3.072,-1.3110,-2.3460,15.7040,7.4689,3.344,1.506,-4.7531,-1.0122,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,3,2,3.0,6.0,Right,Cutter,FoulBallNotFieldable,84.53,2584.33,4.861,6.032,3.168,0.1221,-2.8006,0.2045,-8.1179,2.797,-0.162,-7.1124,-4.2275,89.58,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,3,2,3.0,7.0,Right,Fastball,BallCalled,91.17,2167.88,5.666,6.039,3.070,-2.8948,-4.5291,11.1287,9.4555,1.408,-0.374,-7.1666,-2.8459,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,0,0,8.0,1.0,Right,Fastball,BallCalled,89.18,2065.00,5.910,5.964,3.125,-2.7888,-5.7625,16.8497,5.9585,1.797,-1.745,-6.3234,-4.7019,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,10,2,0,0,4.0,1.0,Right,Cutter,BallCalled,82.31,2563.51,4.975,5.927,3.379,-2.4187,-3.7961,1.5045,-10.3243,-0.041,-1.072,-10.4665,-5.6147,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,1,0,8.0,2.0,Right,Fastball,BallCalled,90.00,2072.88,5.601,6.088,3.108,-1.0084,-3.3558,18.3538,5.9566,3.714,0.468,-4.2901,-2.2956,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,10,2,1,0,4.0,2.0,Right,Slider,InPlay,78.35,2649.82,5.066,5.839,3.431,1.8764,-1.7417,-4.7580,-19.5213,3.247,0.162,-7.6132,-5.1880,97.99,LineDrive
"McGrath, Sean",20260227-BaggettStadium-1,11,1,2,0,8.0,3.0,Right,Fastball,StrikeCalled,89.28,2035.93,5.688,6.105,2.981,-1.9748,-3.5157,15.6358,2.7983,2.573,-0.067,-5.7891,-3.0169,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,2,1,8.0,4.0,Right,Slider,BallCalled,81.62,1923.93,6.114,5.871,3.108,-0.9901,-6.1540,6.1184,11.1471,1.869,-1.675,-7.8894,-4.1610,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,0,0,1.0,1.0,Left,FourSeamFastBall,StrikeCalled,92.02,2084.94,5.502,6.043,3.206,-2.5304,-4.4302,19.1708,9.3693,2.423,-0.165,-5.3865,-2.7687,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,0,1,1.0,2.0,Left,ChangeUp,BallCalled,86.74,1960.18,5.424,6.040,3.219,-3.3696,-4.7370,8.1408,15.0990,0.344,0.030,-8.9211,-2.0582,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,3,1,8.0,5.0,Right,Fastball,StrikeCalled,89.25,2094.37,5.807,6.068,2.910,-3.0223,-3.7440,12.0208,2.0552,1.315,-0.405,-7.3166,-3.3768,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,0,0,4.0,1.0,Right,Fastball,FoulBallNotFieldable,91.64,2077.42,5.793,6.081,3.124,-1.5824,-4.1359,14.9565,7.8952,3.084,-0.072,-4.9980,-2.7272,85.82,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,2,0,0,4,1,Left,Fastball,BallCalled,89.74,2152.64,5.591,5.984,3.190,0.3520,-4.2746,15.3674,16.3228,4.644,0.552,-3.4231,-1.3730,null,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,2,1,0,4,2,Left,ChangeUp,BallCalled,82.65,1892.96,6.041,5.883,3.236,0.2440,-5.4479,10.6552,17.7591,3.594,-0.344,-5.3861,-2.2717,null,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,2,2,0,4,3,Left,ChangeUp,StrikeCalled,83.79,1888.82,5.889,5.826,3.223,-1.7500,-5.7239,13.6901,18.6484,1.980,-0.555,-6.7103,-2.3988,null,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,2,2,1,4,4,Left,ChangeUp,BallCalled,83.72,1923.61,6.099,5.841,3.085,-2.0788,-5.7521,10.4943,15.0912,1.453,-0.996,-7.5601,-3.0506,null,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,2,3,1,4,5,Left,Fastball,InPlay,90.27,2104.08,5.578,5.893,3.105,-2.3278,-5.0761,17.6835,13.6832,2.264,-0.508,-5.6011,-2.6487,89.59,GroundBall
"McGrath, Sean",20260223-BaggettStadium-1,7,0,0,0,1,1,Left,Fastball,StrikeSwinging,89.49,1936.52,5.605,5.912,3.386,-1.6107,-4.6593,19.8716,13.1988,3.077,0.127,-4.6575,-2.3149,null,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,0,0,1,1,2,Left,Fastball,FoulBallNotFieldable,91.61,1952.24,5.738,5.952,3.095,-2.9375,-5.1552,19.3150,12.4067,1.978,-0.685,-5.7543,-2.9487,84.17,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,0,0,2,1,3,Left,ChangeUp,InPlay,85.03,1718.71,5.804,5.886,3.250,-2.8765,-4.7024,13.5514,17.6743,1.013,0.339,-7.7963,-1.5461,32.23,GroundBall
"McGrath, Sean",20260223-BaggettStadium-1,7,1,0,0,2,1,Right,Cutter,BallCalled,83.37,2244.94,4.991,5.956,3.419,-1.0072,-3.9886,-0.3321,-5.9980,1.487,-0.854,-8.5979,-5.0441,null,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,1,1,0,2,2,Right,Fastball,StrikeCalled,91.63,2080.91,5.707,5.988,3.142,-2.6590,-5.0673,15.3828,13.5258,1.928,-0.464,-6.2219,-2.6614,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,0,0,2,2.0,3.0,Left,Slider,BallCalled,83.52,2553.84,5.178,5.939,3.172,-1.3645,-4.2049,0.4384,-6.8730,1.234,-1.364,-8.7607,-5.4177,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,1,2,5.0,4.0,Right,Slider,BallCalled,81.44,2670.31,5.152,5.847,3.442,-3.2844,-4.7746,-3.7525,-17.6794,-1.317,-2.537,-11.9725,-7.8920,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,0,1,2,2.0,4.0,Left,Fastball,BallCalled,91.65,1856.47,6.021,5.990,3.049,-0.0384,-4.0210,14.6617,9.3271,4.377,0.096,-3.6430,-2.3495,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,2,2,5.0,5.0,Right,Fastball,StrikeCalled,91.83,2015.07,5.534,6.130,3.042,-3.5441,-4.6180,15.9547,16.9367,1.276,0.127,-6.9933,-1.6102,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,0,2,2,2.0,5.0,Left,Fastball,InPlay,91.64,1870.96,5.709,5.933,3.091,-2.0215,-4.7926,15.3692,8.9045,2.477,-0.643,-5.5717,-3.2086,55.85,Popup
"McGrath, Sean",20260214-JimPerry-2,6,1,0,0,3.0,1.0,Right,Slider,BallCalled,83.36,2468.75,4.864,5.992,3.203,-1.1342,-2.5976,-0.5985,-9.1982,1.361,-0.024,-8.8083,-4.2171,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,2,0,0,6.0,1.0,Left,Fastball,StrikeCalled,92.20,1968.24,5.694,5.937,3.150,-3.3757,-4.2281,16.9793,11.9401,1.409,0.197,-6.4791,-2.1009,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,1,0,3.0,2.0,Right,Slider,BallCalled,83.11,2651.59,4.942,6.002,3.185,-2.1893,-4.0597,1.8407,-8.4325,0.551,-1.361,-9.4560,-5.5422,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,2,0,3.0,3.0,Right,Fastball,BallCalled,90.67,2106.38,5.907,5.998,2.943,-3.3199,-5.0364,18.5567,13.2801,1.558,-0.638,-6.4050,-2.6657,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,2,0,1,6.0,2.0,Left,Fastball,StrikeCalled,92.10,1958.99,5.771,6.002,3.095,-2.3439,-4.7833,18.8669,11.8812,2.595,-0.377,-5.1409,-2.6671,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,3,0,3.0,4.0,Right,Fastball,FoulBallNotFieldable,90.60,2098.03,5.810,5.980,3.008,-1.8524,-3.7490,16.8274,11.8914,2.765,0.507,-5.2529,-1.6241,105.39,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,2,0,2,6.0,3.0,Left,Fastball,BallCalled,92.16,1951.04,5.546,6.040,2.968,-0.5736,-3.6375,17.7236,10.2447,4.176,0.417,-3.6048,-1.8163,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,2,1,2,6.0,4.0,Left,Slider,BallCalled,82.57,2574.28,5.116,5.926,3.224,0.0433,-1.6641,-2.2819,-8.6789,2.253,0.932,-8.0238,-3.2005,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,3,1,3.0,5.0,Right,Fastball,BallCalled,91.63,1964.38,5.739,6.042,2.963,-3.7791,-4.5049,18.0317,8.2887,1.159,-0.550,-6.8582,-3.0285,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,2,2,2,6.0,5.0,Left,Fastball,InPlay,91.39,2008.43,5.771,6.037,2.956,-1.6255,-4.6592,17.3595,9.9826,3.133,-0.558,-4.7877,-2.8810,92.38,FlyBall
"McGrath, Sean",20260214-JimPerry-2,6,1,0,0,4.0,1.0,Right,Fastball,BallCalled,91.39,2151.23,5.784,5.942,3.102,-4.1296,-5.2830,17.8222,10.4697,0.704,-0.955,-7.2553,-3.4199,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,1,0,4.0,2.0,Right,Slider,BallCalled,83.63,2500.54,5.107,5.970,3.267,-2.2406,-3.3603,3.1130,-7.8671,0.663,-0.558,-9.1444,-4.7498,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,2,0,4.0,3.0,Right,Fastball,BallCalled,91.03,2097.52,5.754,5.992,3.050,-3.6611,-5.1300,17.8519,12.7877,1.181,-0.672,-6.8121,-2.8541,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,0,0,0,1.0,1.0,Right,Slider,InPlay,82.67,2532.71,5.005,6.007,3.386,-1.0575,-3.0610,0.1197,-12.5089,1.445,-0.549,-8.7754,-5.2661,82.39,LineDrive
"McGrath, Sean",20260214-JimPerry-2,6,1,3,0,4.0,4.0,Right,Fastball,BallCalled,90.94,2067.26,5.806,6.007,3.002,-2.1003,-5.3320,18.4006,9.6191,2.713,-1.169,-5.1486,-3.6206,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,0,0,5.0,1.0,Right,Slider,StrikeCalled,79.09,2583.15,4.921,5.806,3.469,-0.3075,-2.0468,-2.2564,-14.7071,1.427,0.307,-9.1446,-4.6404,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,0,0,0,2.0,1.0,Left,Slider,FoulBallNotFieldable,82.14,2483.88,5.122,5.909,3.337,0.3013,-2.5641,1.2647,-10.4119,2.730,0.053,-7.2386,-4.4035,43.87,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,0,1,5.0,2.0,Right,Slider,BallCalled,80.98,2660.97,5.022,5.833,3.387,-1.5809,-3.4250,-9.6489,-14.5117,-0.193,-1.058,-11.2895,-5.9881,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,0,0,1,2.0,2.0,Left,Fastball,FoulBallNotFieldable,92.42,2040.69,5.852,5.971,3.110,-2.0350,-3.8195,16.1122,9.2171,2.612,0.324,-5.3970,-2.1716,null,Undefined
"McGrath, Sean",20260214-JimPerry-2,6,1,1,1,5.0,3.0,Right,Slider,StrikeCalled,81.30,2588.71,5.110,6.019,3.227,-0.7001,-1.9600,-0.1493,-8.2093,1.665,0.696,-8.7440,-3.4134,null,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,1,1,1,2,3,Right,Slider,BallCalled,78.46,2776.64,5.438,5.770,3.463,-0.2876,-3.4158,0.4967,-21.7134,1.615,-1.549,-8.7714,-7.2662,null,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,1,2,1,2,4,Right,Slider,FoulBallNotFieldable,78.41,2643.83,5.131,5.713,3.479,0.9122,-2.6080,0.9357,-18.9836,2.691,-0.561,-7.5597,-5.9587,64.84,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,1,2,2,2,5,Right,Cutter,FoulBallNotFieldable,81.98,2659.52,5.048,5.981,3.372,0.0052,-2.8988,0.5951,-7.1639,2.471,0.039,-7.6093,-4.1625,65.24,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,1,2,2,2,6,Right,Fastball,FoulBallNotFieldable,90.12,2030.65,5.704,6.015,3.015,-1.4863,-4.8700,16.1684,9.3480,3.052,-0.754,-5.0494,-3.2077,null,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,1,2,2,2,7,Right,Fastball,StrikeCalled,90.44,2150.11,5.765,5.945,3.127,-2.1226,-5.5415,17.2604,16.7678,2.480,-0.650,-5.5041,-2.5594,null,Undefined
"McGrath, Sean",20260223-BaggettStadium-1,7,2,0,0,3,1,Left,Fastball,InPlay,92.44,2159.16,5.656,6.051,3.181,-2.2506,-4.7856,19.7651,13.1841,2.794,-0.194,-4.9128,-2.4423,96.76,LineDrive
"McGrath, Sean",20260227-BaggettStadium-1,11,0,1,1,1.0,3.0,Left,ChangeUp,BallCalled,84.53,1912.77,5.889,5.921,3.165,-0.2513,-4.1385,7.2252,10.6821,3.012,0.206,-6.2029,-2.2275,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,3,2,8.0,6.0,Right,Fastball,InPlay,89.30,2082.07,5.840,6.079,3.089,-2.2341,-3.8311,19.1697,1.7117,2.611,-0.334,-5.4202,-3.5254,101.38,GroundBall
"McGrath, Sean",20260227-BaggettStadium-1,11,0,0,1,4.0,2.0,Right,Fastball,InPlay,93.02,2123.41,5.484,6.092,3.092,-1.6595,-3.1001,14.4492,6.7619,3.034,0.752,-5.0096,-1.8981,85.94,GroundBall
"McGrath, Sean",20260227-BaggettStadium-1,11,0,2,1,1.0,4.0,Left,FourSeamFastBall,InPlay,91.29,2095.81,5.334,6.101,3.143,-2.0419,-3.9151,16.9015,7.2312,2.727,0.066,-5.3049,-2.6354,107.71,LineDrive
"McGrath, Sean",20260227-BaggettStadium-1,11,0,0,0,2.0,1.0,Right,ChangeUp,BallCalled,81.99,1797.81,5.899,5.851,3.244,-1.2513,-4.6188,-0.2352,11.2304,1.197,-0.117,-8.9131,-2.6077,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,1,0,0,9.0,1.0,Right,Slider,BallCalled,82.82,2523.63,5.212,6.087,3.235,-1.6216,-3.9724,0.0564,-7.3755,1.094,-1.122,-9.0918,-5.2758,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,0,0,5.0,1.0,Right,Slider,StrikeCalled,83.49,2579.30,5.154,6.108,3.120,0.0635,-3.4536,-0.3991,-8.6943,2.763,-0.860,-7.2818,-4.9882,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,1,0,2.0,2.0,Right,Fastball,StrikeCalled,91.07,2041.37,5.657,6.021,3.138,-3.0188,-4.8219,17.2506,13.8740,1.736,-0.213,-6.3404,-2.3549,null,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,0,1,5.0,2.0,Right,Fastball,FoulBallNotFieldable,91.59,2149.83,5.651,6.133,3.031,-2.5669,-4.1026,16.1310,9.7828,2.289,0.013,-5.8024,-2.3611,80.92,Undefined
"McGrath, Sean",20260227-BaggettStadium-1,11,0,1,1,2.0,3.0,Right,Cutter,InPlay,83.28,2522.74,5.147,6.025,3.284,-0.2651,-2.5855,2.6724,-6.1271,2.522,0.337,-7.3667,-3.6689,94.12,FlyBall
"McGrath, Sean",20260301-BaggettStadium-1,9,0,1,1,2.0,3.0,Right,Fastball,InPlay,88.40,2022.02,5.779,6.062,3.138,-1.1600,-4.6595,15.5182,10.8222,3.181,-0.305,-5.2682,-2.7308,31.94,Bunt
"McGrath, Sean",20260301-BaggettStadium-1,10,1,1,0,2.0,2.0,Left,Fastball,StrikeCalled,89.51,1974.11,5.748,5.959,3.140,-2.4033,-5.1047,17.4693,10.2821,2.229,-0.768,-5.7552,-3.2757,null,Undefined
"McGrath, Sean",20260301-BaggettStadium-1,8,2,0,1,6.0,2.0,Right,Slider,InPlay,83.52,2526.98,4.748,6.028,3.185,-0.6843,-3.1624,1.0466,-6.9242,1.978,-0.395,-8.0103,-4.3771,90.84,GroundBall
"McGrath, Sean",20260301-BaggettStadium-1,10,1,1,1,2.0,3.0,Left,ChangeUp,InPlay,82.91,1648.54,5.814,5.866,3.207,-0.7204,-4.2980,10.8980,14.7056,2.694,0.428,-6.2913,-1.6713,89.29,Popup
"McGrath, Sean",20260301-BaggettStadium-1,9,1,0,0,3.0,1.0,Right,Fastball,FoulBallNotFieldable,89.40,1999.10,5.714,6.037,3.134,-1.6128,-4.4397,16.9734,9.6473,2.979,-0.207,-5.1314,-2.7219,89.94,Undefined
"McGrath, Sean",20260301-BaggettStadium-1,10,2,0,0,3.0,1.0,Right,Fastball,InPlay,82.79,2489.23,4.978,6.060,3.241,0.6926,-3.1117,1.5240,-8.6771,3.353,-0.424,-6.5878,-4.6385,94.16,FlyBall
"McGrath, Sean",20260301-BaggettStadium-1,11,0,0,0,1.0,1.0,Right,Fastball,StrikeCalled,83.59,2505.46,4.980,6.044,3.185,-1.6383,-3.4239,5.1584,-6.8513,1.439,-0.624,-8.2691,-4.6303,null,Undefined
"McGrath, Sean",20260301-BaggettStadium-1,11,0,0,1,1.0,2.0,Right,Slider,BallCalled,81.31,2725.87,5.205,5.905,3.323,-2.0498,-4.0995,9.3203,-16.1060,1.077,-1.882,-8.3585,-6.9385,null,Undefined
"McGrath, Sean",20260301-BaggettStadium-1,9,1,0,1,3.0,2.0,Right,Fastball,InPlay,89.88,2076.45,5.455,6.152,3.188,-2.0068,-4.3829,18.7987,10.9913,2.813,-0.007,-5.3501,-2.4348,105.38,GroundBall
"McGrath, Sean",20260301-BaggettStadium-1,11,0,1,1,1.0,3.0,Right,Fastball,InPlay,82.03,2530.29,5.080,5.993,3.139,-0.8475,-3.3483,4.8290,-7.0127,2.030,-0.605,-7.7146,-4.5851,91.87,GroundBall
"McGrath, Sean",20260301-BaggettStadium-1,11,0,0,0,2.0,1.0,Right,Fastball,StrikeCalled,87.74,2072.58,5.838,5.935,3.389,-1.3265,-4.8267,18.6617,9.6507,3.169,-0.304,-4.8286,-3.1063,null,Undefined
"McGrath, Sean",20260301-BaggettStadium-1,9,1,0,0,4.0,1.0,Right,Slider,InPlay,82.08,2542.34,4.850,5.966,3.201,-0.3150,-2.6948,6.8790,-2.7489,2.614,0.419,-6.9752,-3.1780,20.03,Bunt
"McGrath, Sean",20260301-BaggettStadium-1,11,0,0,1,2.0,2.0,Right,Fastball,StrikeCalled,88.86,1973.76,5.744,5.970,3.173,-2.6988,-5.4347,17.0419,14.1489,1.853,-0.723,-6.3026,-2.9188,null,Undefined
"McGrath, Sean",20260301-BaggettStadium-1,9,2,0,0,5.0,1.0,Right,Slider,BallCalled,77.14,2659.79,4.892,5.872,3.470,2.1002,-0.8554,0.5644,-21.1004,3.729,0.903,-6.9442,-4.5699,null,Undefined
"McGrath, Sean",20260301-BaggettStadium-1,11,0,0,2,2.0,3.0,Right,Slider,InPlay,81.40,2732.15,5.307,5.867,3.312,-1.2979,-3.1183,0.9665,-13.8735,1.085,-0.774,-9.0476,-5.5773,78.48,LineDrive
"McGrath, Sean",20260301-BaggettStadium-1,9,2,1,0,5.0,2.0,Right,Fastball,BallCalled,82.02,2550.56,4.863,6.004,3.203,-1.3986,-4.7916,5.9419,-3.2119,1.487,-1.611,-8.3306,-5.3541,null,Undefined
