pitcher,gameid,inning,outs,balls,strikes,paofinning,pitchofpa,batterside,taggedpitchtype,pitchcall,relspeed,spinrate,extension,relheight,relside,vertrelangle,horzrelangle,inducedvertbreak,horzbreak,platelocheight,platelocside,vertapprangle,horzapprangle,exitspeed,taggedhittype
"McGrath, Sean",20260325-LoyolaMarymount-1,3,2,2,1,3.0,4.0,Right,Fastball,InPlay,90.28,2211.74,6.138,5.819,1.551,-1.7914,-2.8196,18.7799,14.0278,2.831,0.112,-4.8908,-0.2937,94.47,GroundBall
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,0,2,1.0,4.0,Right,Slider,BallCalled,83.54,2693.78,5.475,5.868,1.561,-1.5511,-1.4247,0.4556,-5.9446,1.069,-0.268,-8.8485,-2.4852,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,0,1,4.0,2.0,Right,Fastball,BallCalled,86.77,2167.95,5.885,5.620,1.693,0.4279,-4.7340,14.9533,14.3281,4.093,-1.520,-3.9619,-2.1763,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,1,2,1.0,5.0,Right,Sweeper,BallCalled,81.05,2826.44,5.661,5.693,1.646,-1.8121,-0.6375,0.3010,-15.3595,0.392,-0.228,-9.7350,-3.3896,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,2,2,1.0,6.0,Right,Sweeper,InPlay,82.30,2657.33,5.310,5.760,1.798,1.1688,-1.1461,-0.6011,-8.3318,3.322,0.028,-6.5458,-2.6254,78.10,GroundBall
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,1,1,4.0,3.0,Right,Slider,FoulBallNotFieldable,83.95,2593.87,5.532,5.765,1.775,-0.8934,-2.6123,3.8718,-3.9865,1.873,-1.001,-7.6165,-3.3225,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,1,2,4.0,4.0,Right,Fastball,FoulBallNotFieldable,89.78,1998.65,6.100,5.708,1.716,-0.6619,-3.4622,15.7539,9.5450,3.467,-0.695,-4.4161,-1.7471,74.97,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,2,0,0,0,1.0,1.0,Right,Fastball,StrikeCalled,90.45,2173.10,5.892,5.823,1.761,-0.9325,-2.3736,15.1525,13.1713,3.348,0.653,-4.5930,-0.0116,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,0,0,2.0,1.0,Right,Fastball,InPlay,89.87,2124.50,5.946,5.791,1.556,-1.5839,-2.3794,17.3792,10.5335,2.882,0.226,-4.8663,-0.4889,77.16,GroundBall
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,2,2,3.0,6.0,Right,Fastball,StrikeSwinging,90.03,2109.52,6.156,5.777,1.501,-1.3107,-2.8797,18.4666,7.1373,3.206,-0.567,-4.4665,-1.5948,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,2,0,0,1,1.0,2.0,Right,Sweeper,InPlay,81.94,2715.74,5.492,5.709,1.783,0.3499,-1.1581,2.6363,-8.2928,2.720,0.009,-6.9471,-2.6358,103.59,GroundBall
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,1,2,4.0,5.0,Right,Slider,FoulBallNotFieldable,83.49,2630.79,5.552,5.721,1.765,-0.6690,-2.4149,3.7189,-5.4245,1.984,-0.945,-7.5240,-3.3818,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,0,0,0,1.0,1.0,Right,Fastball,StrikeCalled,90.36,2207.47,6.109,5.737,1.940,-1.5755,-3.2281,17.8986,12.7011,2.886,0.010,-4.8000,-0.9440,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,1,2,4.0,6.0,Right,Fastball,BallCalled,90.70,2040.94,6.213,5.782,1.615,-3.1633,-3.5508,19.3321,8.6569,1.632,-0.945,-5.9945,-1.9921,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,2,0,0,0,2.0,1.0,Right,Fastball,FoulBallNotFieldable,89.73,2097.11,6.061,5.850,1.783,-1.3642,-2.7856,16.9608,12.2852,3.075,0.227,-4.8427,-0.5767,88.61,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,0,0,1,1.0,2.0,Right,Fastball,FoulBallNotFieldable,90.71,2126.85,5.951,5.762,1.869,-1.1212,-3.7074,15.4186,13.5913,3.136,-0.442,-4.7404,-1.2721,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,0,0,3.0,1.0,Right,Fastball,BallCalled,89.84,2153.74,6.021,5.790,1.635,-2.4056,-4.2236,18.7795,9.2936,2.215,-1.510,-5.4853,-2.5587,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,2,2,4.0,7.0,Right,Fastball,FoulBallNotFieldable,90.12,2062.16,6.190,5.801,1.652,-1.8014,-2.7494,19.1007,8.2845,2.823,-0.198,-4.8688,-1.2566,26.44,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,4,1,0,0,4.0,1.0,Right,Fastball,StrikeSwinging,90.72,2149.96,6.070,5.811,1.717,-1.1547,-2.1299,17.8704,10.6830,3.384,0.635,-4.2969,-0.2077,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,0,0,2,1.0,3.0,Right,Fastball,FoulBallNotFieldable,90.30,2101.45,5.994,5.843,1.693,-2.6989,-3.0192,17.8861,10.9673,1.908,-0.194,-6.0002,-1.0503,66.96,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,1,0,3.0,2.0,Right,Fastball,StrikeSwinging,89.45,2044.77,6.202,5.793,1.622,-0.9009,-3.1071,17.7787,8.8047,3.549,-0.516,-4.1505,-1.5212,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,2,0,0,1,2.0,2.0,Right,Fastball,StrikeSwinging,90.13,2209.55,6.051,5.846,1.680,-1.3692,-2.3342,15.3575,16.3096,2.923,0.877,-5.1818,0.6003,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,0,0,2,1.0,4.0,Right,Slider,InPlay,83.89,2526.03,5.292,5.777,1.869,0.1162,-2.3715,3.5085,-5.1119,2.772,-0.785,-6.7130,-3.2778,97.04,LineDrive
"McGrath, Sean",20260325-LoyolaMarymount-1,4,1,0,1,4.0,2.0,Right,Fastball,FoulBallNotFieldable,90.21,2140.19,6.021,5.811,1.552,-1.9266,-1.4052,18.0827,7.7037,2.652,0.892,-5.0905,-0.0195,102.40,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,2,2,4.0,8.0,Right,Sweeper,FoulBallNotFieldable,82.04,2747.92,5.687,5.632,1.771,-0.6163,-0.8879,2.2010,-16.0480,1.669,-0.394,-8.1229,-3.7602,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,2,2,4.0,9.0,Right,Sweeper,StrikeSwinging,80.61,2715.72,5.559,5.623,1.858,-1.6127,-1.8462,1.1353,-15.6325,0.515,-1.171,-9.5013,-4.6373,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,1,0,0,2.0,1.0,Right,Fastball,FoulBallNotFieldable,90.66,2126.51,6.089,5.834,1.763,-1.1074,-3.6551,16.4990,10.9911,3.318,-0.707,-4.5400,-1.6809,85.14,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,2,0,0,2,2.0,3.0,Right,Fastball,StrikeSwinging,91.59,2204.23,6.051,5.807,1.564,-0.7840,-1.1934,18.6828,5.1033,3.833,0.884,-3.6931,-0.2750,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,4,1,0,2,4.0,3.0,Right,Slider,InPlay,84.01,2631.53,5.427,5.785,1.600,0.3235,-1.0561,2.2543,-6.3448,2.908,0.082,-6.6629,-2.1856,100.28,FlyBall
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,1,1,3.0,3.0,Right,Fastball,StrikeCalled,89.49,2081.53,6.208,5.824,1.576,-2.6790,-2.3061,19.8196,7.0276,2.116,0.032,-5.5231,-1.0387,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,1,0,1,2.0,2.0,Right,Fastball,BallCalled,90.86,2137.69,6.070,5.793,1.865,-1.4587,-4.2398,19.6086,10.7519,3.203,-1.170,-4.3515,-2.3119,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,1,1,1,2.0,3.0,Right,Curveball,InPlay,81.66,2715.12,5.538,5.653,1.990,-0.2503,-1.5148,6.7416,-13.1456,2.405,-0.521,-6.9142,-3.8577,83.61,FlyBall
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,1,2,3.0,4.0,Right,Fastball,BallCalled,89.28,2065.51,6.197,5.829,1.476,-1.1097,-4.2237,17.1836,9.6740,3.319,-1.624,-4.5113,-2.4849,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,2,2,3.0,5.0,Right,Fastball,FoulBallNotFieldable,90.19,2143.02,6.176,5.882,1.423,-1.6669,-2.1576,18.7058,8.5279,3.055,0.140,-4.6368,-0.6202,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,4,1,0,0,5.0,1.0,Right,Fastball,InPlay,91.71,2223.49,6.248,5.684,1.797,-2.3926,-3.1450,15.9206,11.2238,2.028,-0.172,-5.7138,-1.1206,102.33,FlyBall
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,0,0,3.0,1.0,Right,Fastball,FoulBallNotFieldable,91.34,2086.88,6.318,5.824,1.739,-1.8885,-3.3724,19.6703,10.5956,2.918,-0.488,-4.6254,-1.4602,32.15,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,2,1,0,0,3.0,1.0,Right,Fastball,BallCalled,91.34,2059.61,6.019,5.855,1.596,-0.8974,-2.1912,18.0207,6.4615,3.686,0.104,-4.0063,-1.0301,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,3,0,0,0,1.0,1.0,Right,Slider,InPlay,82.46,2667.96,5.423,5.776,1.680,-0.5108,-1.9913,6.1686,-7.6182,2.317,-0.821,-7.0616,-3.3460,57.37,GroundBall
"McGrath, Sean",20260325-LoyolaMarymount-1,2,1,1,0,3.0,2.0,Right,Fastball,InPlay,90.88,2177.39,5.987,5.848,1.527,-2.6276,-2.5358,16.1805,17.2351,1.878,0.611,-6.1408,0.5615,91.77,GroundBall
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,0,1,3.0,2.0,Right,Fastball,BallCalled,92.41,2189.21,5.969,5.886,1.608,-2.9710,-3.4030,13.5040,19.7135,1.500,0.092,-6.6443,0.1358,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,1,1,3.0,3.0,Right,Fastball,BallCalled,91.67,2199.46,6.133,5.731,1.641,-4.5626,-5.1349,13.3004,15.5223,-0.206,-1.824,-8.3855,-2.3495,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,3,1,0,0,2.0,1.0,Right,Fastball,StrikeCalled,91.46,2265.04,6.144,5.879,1.729,-2.6774,-3.1602,17.8542,11.6051,2.072,-0.227,-5.7523,-1.0713,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,1,2,2,1,3.0,4.0,Right,Fastball,InPlay,90.99,2286.58,6.030,5.781,1.783,-2.6846,-2.7568,18.1414,13.6261,1.952,0.363,-5.7769,-0.3077,81.04,LineDrive
"McGrath, Sean",20260325-LoyolaMarymount-1,3,1,0,1,2.0,2.0,Right,Fastball,InPlay,90.22,2191.96,6.014,5.817,1.683,-1.8732,-3.1524,19.5166,12.7996,2.794,-0.174,-4.8684,-0.8545,74.10,Popup
"McGrath, Sean",20260325-LoyolaMarymount-1,2,2,0,0,4.0,1.0,Right,Slider,FoulBallNotFieldable,84.13,2489.09,5.473,5.771,1.681,0.0562,-1.7299,3.6338,-1.7724,2.737,-0.086,-6.7620,-2.0455,60.43,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,2,2,0,1,4.0,2.0,Right,Sweeper,FoulBallNotFieldable,82.31,2736.04,5.641,5.715,1.653,-0.1147,-2.0082,0.7421,-11.1100,2.143,-1.148,-7.7551,-3.9923,65.61,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,3,2,0,0,3.0,1.0,Right,Sweeper,StrikeSwinging,83.74,2644.30,5.573,5.882,1.701,0.0690,-1.3275,2.1561,-9.3996,2.759,-0.322,-6.9428,-3.0049,null,Undefined
"McGrath, Sean",20260325-LoyolaMarymount-1,4,0,0,0,1.0,1.0,Right,Sweeper,StrikeCalled,81.36,2573.56,5.428,5.714,1.761,0.4359,-0.9227,0.2502,-8.8667,2.545,0.158,-7.4133,-2.5017,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,0,0,0,1,1,Right,Fastball,BallCalled,92.71,2180.80,5.392,5.059,1.399,0.1098,-2.8170,15.6451,9.0984,3.661,-0.485,-3.3024,-1.2021,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,0,1,0,1,2,Right,Fastball,StrikeCalled,93.62,2297.59,5.587,4.971,1.247,-1.2629,-3.1114,16.7630,10.4249,2.449,-0.792,-4.3377,-1.2547,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,0,1,1,1,3,Right,Fastball,BallCalled,94.47,2253.08,5.303,5.123,1.118,-2.0029,-3.4259,17.3647,6.4917,1.980,-1.561,-4.8669,-2.2767,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,0,2,1,1,4,Right,Fastball,BallCalled,91.74,2114.09,5.316,4.977,1.276,-0.0851,-1.6350,17.1815,3.9258,3.468,0.068,-3.3375,-0.9385,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,1,0,0,2,2,Left,Slider,BallCalled,83.63,2395.38,4.769,5.597,1.808,-0.7210,-2.8266,1.2867,-3.5240,1.491,-1.168,-8.1392,-3.4457,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,0,3,1,1,5,Right,Fastball,BallCalled,91.78,2081.14,5.412,4.905,1.419,0.3798,-1.9565,16.3718,8.2386,3.767,0.272,-3.0263,-0.4923,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,1,1,0,2,3,Left,Slider,StrikeCalled,83.15,2553.45,4.657,5.543,1.764,-0.4719,-0.7116,0.6297,-6.5565,1.583,0.541,-8.0723,-1.8637,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,1,1,1,2,4,Left,Fastball,StrikeSwinging,91.09,1988.25,4.937,5.591,1.710,-1.0865,-1.8288,19.0147,7.7977,3.180,0.630,-4.2407,-0.4548,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,0,0,0,2,1,Right,Fastball,FoulBallNotFieldable,92.49,2150.61,5.452,4.997,1.613,-0.4706,-1.7949,16.2135,8.3153,3.117,0.626,-3.7401,-0.3155,79.69,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,1,1,2,2,5,Left,Slider,InPlay,84.73,2415.29,4.909,5.605,1.750,-0.6997,-1.3822,1.7665,-7.2712,1.718,-0.164,-7.6976,-2.6648,91.05,LineDrive
"McGrath, Sean",20260331-PeteBeidenField-1,9,0,0,1,2,2,Right,Slider,StrikeSwinging,80.34,2244.29,5.149,4.926,1.540,0.5202,-1.1935,6.4344,-10.4482,2.272,-0.454,-6.3481,-3.0427,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,0,0,2,2,3,Right,Slider,StrikeSwinging,82.17,2496.66,5.258,4.985,1.634,-0.6125,-1.2623,5.7210,-13.1314,1.349,-0.646,-7.3111,-3.5923,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,1,0,0,3,1,Right,Fastball,StrikeSwinging,91.18,2032.87,5.101,5.588,1.815,-2.0523,-1.8894,15.4358,11.4653,2.011,0.989,-5.7347,0.1381,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,1,0,0,3,1,Right,Slider,StrikeCalled,81.39,2213.64,5.438,4.826,1.799,0.9172,-1.9733,7.5450,-10.4328,2.762,-0.919,-5.5134,-3.8271,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,0,0,0,1,2,Left,Slider,StrikeCalled,83.80,2572.46,4.599,5.583,2.071,-0.0456,-1.5868,1.6819,-5.9992,2.214,0.062,-7.2129,-2.6385,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,1,0,1,3,2,Left,Fastball,InPlay,91.51,1952.64,5.088,5.632,1.816,-1.6919,-1.4288,14.9749,7.7789,2.371,1.117,-5.4312,-0.0532,104.24,LineDrive
"McGrath, Sean",20260331-PeteBeidenField-1,9,1,0,1,3,2,Right,Fastball,BallCalled,93.59,2166.81,5.445,5.081,1.466,-2.2252,-1.2746,18.5384,13.2101,1.796,1.373,-4.9842,1.0766,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,0,0,1,1,3,Left,Slider,StrikeSwinging,84.20,2713.80,4.586,5.575,1.988,-1.2768,-1.2657,1.9652,-8.0735,1.098,0.111,-8.2793,-2.6821,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,1,1,1,3,3,Right,Fastball,FoulBallNotFieldable,92.23,2146.40,5.363,4.965,1.807,-1.7697,-2.7916,18.6593,10.4775,2.035,0.060,-4.6663,-0.9324,85.26,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,0,0,2,1,4,Left,Slider,BallCalled,84.08,2574.57,4.652,5.635,2.066,-1.7632,-3.3719,-0.1089,-6.3738,0.515,-1.673,-9.1160,-4.4885,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,2,0,0,4,1,Right,Fastball,StrikeCalled,91.45,2037.52,5.101,5.613,1.808,-2.2497,-2.7750,17.2461,9.2362,2.007,-0.039,-5.5999,-1.1437,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,0,1,2,1,5,Left,Fastball,FoulBallNotFieldable,90.63,2116.61,4.996,5.568,1.876,-1.2286,-2.9735,16.0420,12.5410,2.812,0.111,-4.7802,-0.7633,76.60,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,1,1,2,3,4,Right,Slider,FoulBallNotFieldable,83.17,2460.22,5.254,4.937,1.767,-0.1248,-0.4752,5.4760,-15.9384,1.775,-0.007,-6.8343,-3.3039,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,2,0,1,4,2,Right,Fastball,BallCalled,91.06,2126.95,5.091,5.646,1.820,-1.7557,-1.6335,17.0834,11.1537,2.475,1.210,-5.1788,0.3385,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,0,1,2,1,6,Left,Undefined,Undefined,84.19,2578.53,4.686,5.641,1.854,-1.2850,-1.9863,3.7878,-7.5526,1.303,-0.662,-8.0079,-3.3123,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,1,1,2,3,5,Right,Fastball,BallCalled,92.60,2113.93,5.227,4.944,1.769,1.0260,-2.7069,15.7175,11.7989,4.378,0.205,-2.4551,-0.6189,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,2,1,1,4,3,Right,Undefined,Undefined,84.95,1903.72,5.751,5.453,1.865,-1.6987,-2.5059,11.7758,15.8524,1.540,0.852,-6.9313,0.3320,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,1,2,2,3,6,Right,Fastball,InPlay,93.14,2258.13,5.572,4.888,1.435,-1.1923,-2.4993,16.9880,11.9320,2.430,0.094,-4.2685,-0.3728,78.09,GroundBall
"McGrath, Sean",20260331-PeteBeidenField-1,8,2,1,2,4,5,Right,Fastball,FoulBallNotFieldable,90.69,2025.75,4.979,5.551,1.794,-0.9846,-2.8887,15.1059,10.5040,2.906,-0.061,-4.8223,-1.0380,71.05,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,1,0,0,1,7,Right,Fastball,FoulBallNotFieldable,92.06,2083.19,4.810,5.753,1.975,-1.7731,-3.0306,15.0920,11.0604,2.425,0.023,-5.4450,-1.0879,74.10,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,1,0,1,1,8,Right,Slider,InPlay,84.28,2732.58,4.444,5.731,1.983,-0.3766,-1.4670,-0.2854,-7.7184,1.892,-0.060,-7.8425,-2.8170,null,GroundBall
"McGrath, Sean",20260331-PeteBeidenField-1,8,2,1,2,4,6,Right,ChangeUp,BallCalled,85.00,1701.67,5.504,5.620,1.826,0.2220,-0.5348,13.7282,7.9239,3.632,1.986,-4.7337,0.8773,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,1,0,0,4,1,Right,Slider,BallCalled,78.69,2367.68,5.290,4.986,1.373,2.7896,0.9838,-2.1914,-16.5952,3.557,0.914,-6.0829,-1.9607,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,1,1,0,4,2,Right,Fastball,StrikeCalled,92.64,2175.81,5.400,5.040,1.518,-2.0626,-3.6151,17.7343,10.4359,1.773,-1.004,-5.0934,-1.7643,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,2,2,2,4,7,Right,Fastball,FoulBallNotFieldable,90.96,2003.64,5.173,5.655,1.685,-1.1982,-2.0828,14.8122,9.5139,2.844,0.517,-4.9680,-0.3988,83.51,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,1,1,1,4,3,Right,Fastball,BallCalled,92.16,2129.40,5.350,4.941,1.347,-2.3261,-3.7792,17.3175,9.2912,1.369,-1.428,-5.4582,-2.1335,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,8,2,2,2,4,8,Right,ChangeUp,StrikeSwinging,85.25,1697.16,5.578,5.472,1.719,-1.4335,-2.4760,5.6292,15.6223,1.312,0.707,-7.6746,0.3135,null,Undefined
"McGrath, Sean",20260331-PeteBeidenField-1,9,1,2,1,4,4,Right,Fastball,InPlay,91.99,2069.62,5.331,4.963,1.557,-1.4546,-2.8680,16.7343,13.4015,2.144,-0.020,-4.7509,-0.4910,100.19,GroundBall
"McGrath, Sean",20260407-BaggettStadium-1,5,2,1,2,4,4,Right,Fastball,BallCalled,85.23,2072.56,5.494,5.895,1.491,0.1850,-5.6483,18.5967,12.2923,4.255,-2.785,-3.9586,-3.4761,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,0,1,1,1,3,Left,Fastball,InPlay,86.44,2521.39,4.797,5.917,2.005,-0.6517,-1.9685,6.8855,-4.4991,2.653,-0.236,-6.3920,-2.7594,90.98,FlyBall
"McGrath, Sean",20260407-BaggettStadium-1,5,2,2,2,4,5,Right,Fastball,InPlay,89.80,2129.88,5.656,5.970,1.477,-3.1118,-1.8114,19.1715,7.4775,1.678,0.410,-6.2967,-0.4757,87.55,FlyBall
"McGrath, Sean",20260407-BaggettStadium-1,2,1,0,0,2,1,Right,Fastball,StrikeCalled,90.25,2129.49,5.383,6.045,1.658,-2.8658,-3.3459,12.5936,10.7639,1.417,-0.585,-7.1939,-1.4350,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,3,2,0,0,4,1,Right,Fastball,InPlay,83.86,2487.37,4.962,5.990,1.665,-0.1862,-0.6129,3.8820,-6.4397,2.678,0.549,-7.0394,-1.7501,89.76,GroundBall
