pitcher,gameid,inning,outs,balls,strikes,paofinning,pitchofpa,batterside,taggedpitchtype,pitchcall,relspeed,spinrate,extension,relheight,relside,vertrelangle,horzrelangle,inducedvertbreak,horzbreak,platelocheight,platelocside,vertapprangle,horzapprangle,exitspeed,taggedhittype
"McGrath, Sean",20260407-BaggettStadium-1,1,1,0,0,2,1,Right,Fastball,BallCalled,90.78,2163.44,5.441,6.115,1.810,-0.3263,-3.2312,14.1324,7.2454,4.080,-0.615,-4.2173,-1.9448,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,2,1,0,1,2,2,Right,Fastball,BallCalled,84.95,2627.55,5.018,5.953,1.704,-2.0666,-2.4966,4.8828,-4.3887,1.065,-1.020,-8.4326,-3.2716,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,1,1,0,2,2,Right,Fastball,InPlay,85.51,2497.03,4.814,5.944,1.827,-0.5944,-1.6490,5.4365,-4.7118,2.479,-0.128,-6.9287,-2.4781,100.56,LineDrive
"McGrath, Sean",20260407-BaggettStadium-1,2,1,1,1,2,3,Right,Fastball,InPlay,90.45,2222.84,5.255,5.999,1.588,-2.1739,-1.7032,14.1611,10.7916,2.185,0.886,-6.1317,0.2111,86.29,LineDrive
"McGrath, Sean",20260421-704EddieDField-1,3,1,1,2,5,4,Right,Fastball,FoulBallNotFieldable,90.52,2060.81,6.247,5.976,0.825,-0.4736,-1.4618,17.6155,11.2519,4.197,0.414,-3.5713,0.5706,77.79,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,2,1,0,0,3,1,Right,Fastball,StrikeCalled,89.68,2154.08,5.414,6.009,1.610,-2.6545,-3.1274,18.7175,9.0845,2.079,-0.566,-5.9282,-1.5145,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,5,0,0,0,1,1,Left,ChangeUp,StrikeCalled,82.68,1892.36,5.842,5.794,1.757,-0.0765,-3.1249,5.6977,14.2437,2.771,0.037,-6.6307,-0.5733,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,0,0,0,1,1,Right,Fastball,BallCalled,84.39,2339.09,4.991,6.009,1.659,-2.5932,-2.4656,7.7707,-5.5316,0.806,-1.132,-8.5690,-3.4418,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,2,1,0,1,3,2,Right,Fastball,FoulBallNotFieldable,89.88,2159.47,5.314,6.006,1.437,-1.2950,-3.1801,13.1660,12.0441,2.926,-0.548,-5.4455,-1.0452,75.44,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,1,0,0,3,1,Right,Slider,StrikeSwinging,79.48,2828.79,5.001,5.784,1.969,-0.2371,-0.8252,7.5005,-22.3466,2.294,-0.672,-7.4074,-4.7703,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,0,1,0,1,2,Right,Fastball,FoulBallNotFieldable,88.97,2035.23,5.851,5.947,1.603,-2.1189,-3.4616,17.1704,8.0098,2.444,-0.950,-5.5869,-2.0288,78.63,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,5,0,0,1,1,2,Left,Fastball,InPlay,90.57,2094.94,5.583,5.978,1.666,-2.1712,-2.4539,15.3121,7.6991,2.331,0.014,-5.8147,-1.0812,76.88,GroundBall
"McGrath, Sean",20260407-BaggettStadium-1,3,0,0,0,1,1,Right,Fastball,InPlay,88.64,2044.99,5.568,6.039,1.554,-1.3927,-2.3942,13.9465,10.2071,2.882,0.166,-5.5532,-0.5745,72.89,GroundBall
"McGrath, Sean",20260407-BaggettStadium-1,2,1,0,2,3,3,Right,Slider,FoulBallNotFieldable,79.80,2725.48,4.770,5.829,1.856,0.2367,-1.3764,0.6278,-19.6151,2.225,-1.084,-8.0700,-4.8248,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,0,1,1,1,3,Right,Fastball,BallCalled,85.47,2536.33,5.026,6.022,1.572,-2.5193,-1.9591,9.6080,-5.7533,1.124,-0.757,-8.0206,-2.9754,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,1,0,1,3,2,Right,Fastball,BallCalled,90.79,2180.16,5.338,6.049,1.717,-1.1603,-2.8358,21.1071,0.7275,3.792,-0.885,-3.8547,-2.7069,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,0,2,1,1,4,Right,Fastball,BallCalled,84.07,2637.80,5.077,5.951,1.694,-2.3926,-1.9211,5.0256,-8.4789,0.699,-0.825,-8.8898,-3.4213,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,2,1,0,2,3,4,Right,Fastball,BallCalled,90.29,2138.45,5.481,6.046,1.372,-1.5778,-3.4261,20.3671,5.8528,3.308,-1.350,-4.4821,-2.3869,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,1,1,1,3,3,Right,Fastball,StrikeCalled,89.92,2165.92,5.352,5.965,1.652,-1.3915,-2.4399,15.7332,10.0931,3.002,0.203,-5.1233,-0.6482,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,5,1,0,0,2,1,Right,Fastball,StrikeCalled,84.02,2576.34,4.989,5.936,1.771,-1.8684,-2.3403,5.8458,-3.5270,1.263,-0.734,-8.1644,-2.9628,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,0,3,1,1,5,Right,Fastball,FoulBallNotFieldable,89.45,2114.50,5.665,6.048,1.462,-1.9634,-2.5236,16.1662,6.2847,2.592,-0.369,-5.6418,-1.4016,79.66,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,3,1,0,0,2,1,Left,Fastball,StrikeCalled,89.85,2085.79,5.724,5.954,1.613,-2.9030,-3.5586,16.0014,13.7874,1.615,-0.557,-6.5988,-1.0968,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,2,0,0,4,1,Right,Fastball,InPlay,89.33,2025.26,5.541,6.023,1.504,-1.5736,-1.4943,17.2981,9.8737,3.024,0.930,-5.0307,0.2660,85.71,Popup
"McGrath, Sean",20260407-BaggettStadium-1,2,1,1,2,3,5,Right,Slider,StrikeSwinging,79.40,2644.34,4.843,5.748,1.796,1.0692,-0.4697,4.6315,-22.4382,3.222,-0.519,-6.6816,-4.4185,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,5,1,0,1,2,2,Right,Fastball,BallCalled,89.53,2150.68,5.554,5.992,1.618,-2.6133,-5.0645,15.2985,13.3665,1.853,-2.012,-6.3862,-2.6935,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,1,1,2,3,4,Right,Slider,StrikeSwinging,80.20,2877.43,4.782,5.779,1.953,1.6245,0.2872,6.9188,-22.1498,4.004,0.379,-5.6851,-3.6061,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,3,1,0,1,2,2,Left,Fastball,FoulBallNotFieldable,89.40,2184.42,5.532,6.031,1.701,-1.2158,-2.5707,18.5878,10.1145,3.467,0.139,-4.4677,-0.7699,75.22,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,0,3,2,1,6,Right,Fastball,StrikeSwinging,90.91,2133.89,5.561,6.015,1.416,-3.1671,-2.9445,17.4236,6.8235,1.655,-0.769,-6.3012,-1.7295,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,3,1,0,2,2,3,Left,Fastball,BallCalled,90.80,2170.22,5.595,6.067,1.435,-1.6029,-3.1714,17.9723,7.2881,3.170,-0.922,-4.7970,-1.8736,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,5,1,1,2,2,4,Right,Fastball,FoulBallNotFieldable,91.20,2188.21,5.683,6.076,1.514,-2.2123,-3.3570,17.6010,11.3671,2.637,-0.672,-5.3344,-1.3293,76.11,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,0,0,1,1,2,Left,Fastball,BallCalled,84.81,2635.21,4.710,5.944,1.848,-1.1460,-2.4888,1.9818,-5.0134,1.642,-0.934,-8.0655,-3.3689,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,2,2,0,0,4,1,Left,Fastball,BallCalled,89.97,2055.73,5.524,5.983,1.518,-3.7056,-3.3153,19.9972,9.2397,1.212,-0.815,-6.6649,-1.6721,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,2,0,0,4,1,Right,Fastball,StrikeCalled,91.11,2162.96,5.601,5.984,1.614,-1.7057,-2.7920,22.3665,0.1673,3.361,-0.981,-4.1229,-2.7622,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,1,0,0,2,1,Left,ChangeUp,FoulBallNotFieldable,83.30,1706.12,5.705,5.861,1.594,-1.0701,-2.9476,6.1033,13.3453,1.962,-0.043,-7.4943,-0.5612,107.53,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,3,1,1,2,2,4,Left,Fastball,InPlay,83.95,2547.01,5.050,5.859,1.703,-1.0158,-1.4187,7.0060,-2.6205,2.032,0.146,-7.3102,-1.8820,88.16,FlyBall
"McGrath, Sean",20260407-BaggettStadium-1,2,2,1,0,4,2,Left,Fastball,FoulBallNotFieldable,88.70,2153.23,5.727,5.917,1.587,-1.5763,-3.1845,17.1045,14.2669,2.851,-0.193,-5.2122,-0.6362,73.41,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,5,1,1,2,2,5,Right,Slider,StrikeSwinging,79.63,2732.83,5.064,5.798,1.834,-0.9404,-2.0780,-3.5297,-14.2928,0.693,-1.318,-10.1171,-4.6075,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,2,0,1,4,2,Right,Fastball,BallCalled,90.12,2142.10,5.340,5.954,1.530,-2.4779,-3.0822,21.5347,0.3858,2.406,-1.332,-5.3034,-3.0139,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,2,0,1,5,2,Left,Fastball,StrikeSwinging,91.50,2102.84,5.666,5.859,1.517,-0.7989,-2.1922,17.6662,12.4762,3.765,0.512,-3.8821,0.0357,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,1,0,1,2,2,Left,Fastball,InPlay,91.09,2151.81,5.623,6.043,1.458,-1.6974,-2.6764,15.2002,9.5717,2.846,-0.243,-5.3479,-0.9690,58.42,GroundBall
"McGrath, Sean",20260407-BaggettStadium-1,3,2,0,0,3,1,Right,Fastball,StrikeCalled,90.12,2099.18,5.370,6.024,1.532,-2.9008,-1.9086,16.9552,10.0265,1.744,0.578,-6.4154,-0.1267,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,5,2,0,0,3,1,Left,Fastball,InPlay,90.06,2154.74,5.563,6.014,1.688,-0.9787,-2.5466,11.4241,12.9759,3.078,0.388,-5.5284,-0.2335,104.51,LineDrive
"McGrath, Sean",20260407-BaggettStadium-1,1,2,1,1,4,3,Right,Fastball,BallCalled,86.13,2505.92,5.008,5.889,1.652,-2.4884,-1.8977,7.5382,-7.1637,0.924,-0.737,-8.1654,-3.1630,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,2,2,1,1,4,3,Left,ChangeUp,StrikeSwinging,82.54,1839.34,5.865,5.760,1.674,-1.5381,-3.5158,5.1381,19.8807,1.242,0.061,-8.4183,0.0506,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,3,2,0,1,3,2,Right,Slider,BallCalled,81.88,2709.07,5.179,5.852,1.683,-1.7901,-2.2030,5.1336,-15.5835,0.989,-1.689,-8.7079,-4.9621,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,2,0,0,3,1,Right,Fastball,StrikeCalled,91.66,2144.03,5.677,6.005,1.597,-2.8292,-3.4024,16.9548,9.0508,1.925,-0.824,-6.1028,-1.7882,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,2,2,1,2,4,4,Left,ChangeUp,BallCalled,84.07,1858.03,5.727,5.733,1.627,-2.4885,-4.0524,7.6907,19.3031,0.647,-0.545,-8.6321,-0.6022,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,3,2,1,1,3,3,Right,Fastball,FoulBallNotFieldable,90.75,2217.21,5.687,6.012,1.305,-2.0210,-3.2718,19.3308,7.8348,2.856,-1.095,-4.9357,-1.8745,81.35,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,2,2,1,4,4,Right,Fastball,FoulBallNotFieldable,84.65,2520.32,4.787,5.879,1.708,0.4263,-1.3325,1.1900,-6.2676,2.938,-0.078,-6.8632,-2.4349,65.76,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,2,0,1,3,2,Right,Slider,BallCalled,81.32,2833.92,4.828,5.833,1.724,-2.2809,-3.5246,-0.2951,-18.8978,-0.128,-3.193,-10.4381,-6.8434,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,5,2,0,0,4,1,Right,Fastball,BallCalled,85.37,2020.49,5.765,5.809,1.574,0.5653,-6.5828,18.8399,7.7044,4.568,-3.938,-3.5021,-5.2200,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,3,2,1,2,3,4,Right,Fastball,FoulBallNotFieldable,91.32,2180.45,5.834,6.086,1.470,-1.7097,-3.4746,17.4650,9.2623,3.098,-0.992,-4.9169,-1.8184,77.35,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,2,2,2,4,5,Right,Slider,StrikeSwinging,80.20,2817.56,4.987,5.753,1.894,-0.2845,-1.5173,3.4538,-22.3433,1.958,-1.401,-7.9743,-5.4595,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,2,1,1,3,3,Right,Fastball,FoulBallNotFieldable,89.93,2127.38,5.674,6.062,1.403,-2.1041,-2.9382,15.0073,9.6942,2.397,-0.531,-5.9508,-1.2077,72.90,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,2,2,2,2,4,5,Left,ChangeUp,StrikeSwinging,83.83,1790.01,5.840,5.744,1.712,-2.3444,-3.2231,9.6342,14.7792,0.965,-0.055,-8.1493,-0.5738,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,3,2,1,2,3,5,Right,Fastball,BallCalled,85.29,2585.87,5.037,6.033,1.382,-2.8706,-1.7875,5.1085,-3.4413,0.415,-0.592,-9.1768,-2.3963,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,2,1,2,3,4,Right,Fastball,FoulBallNotFieldable,85.80,2514.17,5.218,5.974,1.476,-3.0707,-2.3251,7.3380,-5.6654,0.451,-1.184,-8.7894,-3.3294,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,6,0,1,1,1,3,Left,ChangeUp,BallCalled,81.71,1835.92,5.897,5.633,1.674,-2.5790,-3.4978,5.4379,19.1555,0.142,0.019,-9.4214,-0.0574,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,3,2,2,2,3,6,Right,Fastball,InPlay,90.56,2123.39,5.763,5.980,1.438,-2.6861,-2.7410,14.0924,9.0726,1.778,-0.359,-6.4994,-1.1180,104.57,GroundBall
"McGrath, Sean",20260402-BaggettStadium-2,9,0,0,1,1,2,Right,FourSeamFastBall,BallCalled,92.79,2038.15,5.448,5.930,1.807,-0.7529,-1.7407,15.8393,10.8704,3.787,1.082,-4.0048,0.1935,null,Undefined
"McGrath, Sean",20260402-BaggettStadium-2,9,0,1,1,1,3,Right,Slider,StrikeCalled,83.14,2571.62,4.760,5.754,2.031,-0.7428,-0.6633,1.3600,-7.7027,1.670,0.760,-8.0332,-2.0193,null,Undefined
"McGrath, Sean",20260402-BaggettStadium-2,9,0,1,2,1,4,Right,ChangeUp,BallCalled,81.14,2764.75,4.968,5.653,1.992,-2.8039,-2.0670,-3.8896,-20.0103,-1.039,-1.629,-11.4490,-5.6053,null,Undefined
"McGrath, Sean",20260402-BaggettStadium-2,9,0,2,2,1,5,Right,Fastball,InPlay,91.35,2045.45,5.453,5.861,1.746,-1.0757,-3.0771,14.3675,12.0633,3.214,-0.132,-4.7492,-0.9334,90.35,FlyBall
"McGrath, Sean",20260402-BaggettStadium-2,9,1,0,0,2,1,Right,Slider,InPlay,84.83,2739.93,4.831,5.839,1.815,-0.5182,-1.3854,0.4182,-8.2503,2.058,-0.184,-7.6066,-2.8386,99.16,LineDrive
"McGrath, Sean",20260402-BaggettStadium-2,9,2,0,0,3,1,Right,FourSeamFastBall,StrikeCalled,93.86,2000.21,5.503,5.897,1.754,-2.9672,-3.8289,19.0371,10.7695,2.011,-0.935,-5.4811,-1.9163,null,Undefined
"McGrath, Sean",20260402-BaggettStadium-2,9,2,0,1,3,2,Right,Fastball,FoulBallNotFieldable,92.42,2003.34,5.677,5.935,1.728,-2.3332,-2.0847,13.0622,14.0067,2.107,0.951,-6.0232,0.4191,64.16,Undefined
"McGrath, Sean",20260402-BaggettStadium-2,9,2,0,2,3,3,Right,FourSeamFastBall,StrikeSwinging,94.21,2140.60,5.470,6.033,1.681,-1.4819,-3.2540,17.2183,10.7137,3.382,-0.475,-4.3642,-1.3505,null,Undefined
"McGrath, Sean",20260402-BaggettStadium-2,9,0,0,0,1,1,Right,Fastball,StrikeCalled,92.35,2064.26,5.695,5.769,1.844,-2.2268,-4.2048,16.5884,12.6315,2.304,-1.029,-5.3650,-1.9545,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,5,2,1,0,4,2,Right,Fastball,FoulBallNotFieldable,89.05,2111.47,5.741,6.054,1.442,-1.7817,-2.1177,20.9348,3.7087,3.113,-0.222,-4.7668,-1.4547,88.57,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,4,2,1,2,3,5,Right,Slider,InPlay,80.12,2787.39,4.577,5.834,1.855,0.2462,-0.9362,1.4425,-17.8353,2.359,-0.522,-7.7579,-4.0622,94.50,LineDrive
"McGrath, Sean",20260407-BaggettStadium-1,5,2,1,1,4,3,Right,Fastball,FoulBallNotFieldable,89.30,2108.63,5.706,6.059,1.485,-1.5738,-3.4234,19.3732,10.4258,3.222,-0.840,-4.7163,-1.5635,96.10,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,1,0,0,0,1,1,Left,Fastball,StrikeCalled,91.20,2190.51,5.438,5.863,1.932,-0.8070,-2.9802,13.1816,9.5161,3.349,-0.069,-4.7387,-1.2896,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,2,2,0,1,4,2,Right,Slider,BallCalled,81.14,2884.53,4.947,5.673,2.063,-1.4703,-1.5615,5.2841,-17.5176,0.916,-0.873,-8.8512,-4.6528,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,2,0,0,1,1,2,Left,Fastball,InPlay,89.84,2115.15,5.311,5.968,1.900,-2.1320,-3.0998,17.9993,10.4134,2.447,-0.145,-5.5852,-1.2543,65.21,GroundBall
"McGrath, Sean",20260421-704EddieDField-1,3,1,1,2,5,5,Right,Slider,BallCalled,80.29,2785.12,5.292,5.731,1.296,-1.5954,-0.0408,0.7653,-15.8969,0.573,-0.067,-9.5632,-2.8704,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,2,2,1,0,3,1,Left,Fastball,BallCalled,91.77,2175.04,6.111,5.875,1.165,-4.0630,-3.4487,17.8649,13.4662,0.794,-0.905,-7.0845,-1.0266,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,2,2,2,0,3,2,Left,Fastball,StrikeSwinging,89.40,2164.58,6.195,5.788,1.196,-1.2722,-2.5269,17.8480,7.2252,3.196,-0.536,-4.5367,-1.2244,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,1,2,2,5,6,Right,Slider,BallCalled,82.01,2636.96,5.492,5.856,0.968,-1.3929,-2.1300,-1.2289,-7.0688,0.938,-1.615,-9.2579,-3.3908,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,2,2,2,1,3,3,Left,Fastball,BallCalled,90.06,2201.93,6.121,5.861,1.169,-3.4664,-2.2402,17.9796,7.3889,1.284,-0.287,-6.5917,-0.9092,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,0,0,0,1,1,Right,Fastball,StrikeCalled,89.78,2156.45,6.229,5.840,1.114,-2.8975,-3.0839,14.0555,10.1469,1.446,-0.888,-6.7915,-1.2534,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,5,0,0,0,1,1,Right,Fastball,StrikeCalled,83.63,2622.43,4.870,5.896,1.625,-0.3210,-0.5324,0.8213,-9.0708,2.195,0.365,-7.6888,-2.1321,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,1,3,2,5,7,Right,Slider,FoulBallNotFieldable,81.98,2656.69,5.460,5.782,1.172,-1.0279,-0.2962,-0.9271,-7.7969,1.246,0.245,-8.8119,-1.6880,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,2,2,3,1,3,4,Left,Fastball,InPlay,89.73,2157.76,6.067,5.883,1.224,-2.1039,-2.0550,14.8842,13.6264,2.296,0.457,-5.8138,0.3985,100.66,LineDrive
"McGrath, Sean",20260421-704EddieDField-1,3,0,0,1,1,2,Right,Fastball,FoulBallNotFieldable,88.85,2114.62,6.251,5.943,1.178,-0.9724,-2.4485,17.1758,11.3672,3.536,-0.135,-4.4526,-0.3966,76.58,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,1,3,2,5,8,Right,Fastball,StrikeSwinging,90.37,1999.02,6.062,5.870,0.994,-1.4350,-0.5058,15.3695,11.2787,2.988,1.466,-4.9643,1.5256,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,0,0,2,1,3,Right,Fastball,InPlay,90.50,2112.03,6.151,5.982,1.070,-1.6896,-3.0517,15.6249,11.0343,2.895,-0.833,-5.1624,-1.0648,103.15,GroundBall
"McGrath, Sean",20260421-704EddieDField-1,3,2,0,0,6,1,Right,Fastball,StrikeCalled,90.44,2058.04,6.106,5.920,0.918,-2.5891,-1.8365,16.0649,9.7562,2.032,0.032,-5.9795,-0.0786,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,0,0,0,2,1,Right,Slider,InPlay,81.55,2646.91,5.374,5.874,1.368,-0.0995,-1.1535,1.6877,-6.9143,2.385,-0.290,-7.5087,-2.3837,73.11,FlyBall
"McGrath, Sean",20260421-704EddieDField-1,3,2,0,1,6,2,Right,Fastball,BallCalled,90.21,2072.08,6.186,5.891,1.055,-0.6436,-2.0796,18.0252,8.2168,3.965,-0.181,-3.7111,-0.5980,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,1,0,0,0,1,1,Right,Fastball,StrikeCalled,90.66,2071.26,5.989,5.891,1.256,-3.0017,-2.6826,15.6825,13.2160,1.567,-0.131,-6.4885,-0.3079,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,1,0,0,1,1,2,Right,Fastball,BallCalled,89.48,2141.98,6.107,5.904,1.192,-2.9555,-4.4662,15.4445,13.8818,1.541,-1.790,-6.6261,-1.9741,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,2,1,1,6,3,Right,Slider,StrikeSwinging,82.52,2594.13,5.540,5.858,1.073,-0.3016,-1.4931,-2.8439,-8.1240,1.885,-0.999,-8.3623,-2.9434,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,2,0,2,5,3,Left,Fastball,StrikeSwinging,91.54,2181.91,5.801,5.746,1.447,-0.8622,-2.2043,15.2801,13.5856,3.414,0.528,-4.3374,0.2283,null,Undefined
