pitcher,gameid,inning,outs,balls,strikes,paofinning,pitchofpa,batterside,taggedpitchtype,pitchcall,relspeed,spinrate,extension,relheight,relside,vertrelangle,horzrelangle,inducedvertbreak,horzbreak,platelocheight,platelocside,vertapprangle,horzapprangle,exitspeed,taggedhittype
"McGrath, Sean",20260407-BaggettStadium-1,5,1,1,1,2,3,Right,Slider,StrikeCalled,78.07,2675.05,4.782,5.739,1.925,0.3436,0.2883,1.7550,-22.2312,2.207,0.346,-8.0169,-3.6255,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,1,0,0,3,1,Right,Slider,FoulBallNotFieldable,78.20,2660.88,5.361,5.688,1.427,-0.3882,-1.0894,-1.0269,-15.7657,1.320,-0.909,-9.1239,-3.8955,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,1,0,1,1,1,3,Right,Slider,InPlay,82.50,2621.84,5.327,5.895,1.227,-1.3043,-1.8520,9.8714,-9.5034,1.953,-1.304,-7.3028,-3.5393,80.07,FlyBall
"McGrath, Sean",20260421-704EddieDField-1,3,2,1,2,6,4,Right,Fastball,InPlay,90.28,2136.82,6.088,5.930,1.031,-2.1585,-1.9171,17.9069,9.8723,2.577,0.080,-5.2649,-0.1394,102.39,FlyBall
"McGrath, Sean",20260421-704EddieDField-1,3,1,0,1,3,2,Right,Fastball,FoulBallNotFieldable,89.47,2188.84,6.120,5.906,1.085,-1.2559,-2.8399,18.3416,12.2866,3.383,-0.519,-4.3839,-0.6286,90.09,Undefined
"McGrath, Sean",20260421-704EddieDField-1,1,1,0,0,2,1,Right,Fastball,InPlay,90.21,2082.69,5.948,6.006,1.242,-1.0625,-1.5294,14.9763,12.2992,3.400,0.848,-4.7452,0.6802,65.54,LineDrive
"McGrath, Sean",20260421-704EddieDField-1,3,1,0,2,3,3,Right,Slider,InPlay,79.42,2763.50,5.311,5.724,1.270,-0.4244,-0.1259,0.3424,-15.0425,1.559,-0.102,-8.6507,-2.8022,101.01,LineDrive
"McGrath, Sean",20260421-704EddieDField-1,3,2,0,0,7,1,Right,Slider,StrikeCalled,82.47,2606.55,5.413,5.913,1.295,-0.7948,-0.5034,-1.2312,-2.9825,1.568,0.575,-8.6592,-1.0352,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,2,0,1,7,2,Right,Fastball,InPlay,90.73,2070.88,6.057,5.933,1.121,-2.2550,-1.9759,17.2523,7.9114,2.440,-0.049,-5.4769,-0.5522,104.35,LineDrive
"McGrath, Sean",20260421-704EddieDField-1,3,1,0,0,4,1,Right,Slider,StrikeSwinging,82.26,2645.67,5.572,5.799,1.163,-0.8308,-1.4203,1.3842,-7.3339,1.703,-0.775,-8.0743,-2.7302,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,1,1,0,0,3,1,Right,Slider,StrikeCalled,78.84,2816.06,5.211,5.758,1.456,0.1616,-1.3845,1.8244,-13.8065,2.222,-0.997,-7.8723,-3.8321,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,1,0,1,4,2,Right,Slider,InPlay,80.28,2629.65,5.525,5.807,1.130,-0.3678,-0.5306,-1.3828,-7.6297,1.706,-0.002,-8.5723,-1.8935,100.44,LineDrive
"McGrath, Sean",20260421-704EddieDField-1,1,1,0,1,3,2,Right,Fastball,InPlay,89.31,2185.90,5.965,5.900,1.138,-1.8861,-1.6303,17.8778,11.9468,2.729,0.621,-5.1278,0.5165,78.38,FlyBall
"McGrath, Sean",20260414-BaggettStadium-2,6,1,1,1,3,3,Right,Slider,StrikeCalled,82.09,2569.78,4.889,5.770,1.514,0.5998,-0.0516,-1.0336,-8.2685,2.624,0.776,-7.4797,-1.5101,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,2,0,0,8,1,Right,Fastball,StrikeCalled,90.29,2084.88,6.202,5.921,0.840,-1.2483,-2.3287,15.1250,8.0764,3.206,-0.637,-4.8041,-0.8720,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,2,0,0,0,1,1,Right,Fastball,InPlay,88.59,2097.28,6.117,5.891,1.144,-1.0344,-2.1758,17.1685,13.5391,3.411,0.259,-4.5224,0.2630,95.51,FlyBall
"McGrath, Sean",20260421-704EddieDField-1,1,2,0,0,4,1,Right,Slider,InPlay,79.32,2797.06,5.191,5.760,1.464,0.2350,-0.5494,0.5660,-15.7655,2.226,-0.366,-7.9475,-3.3456,107.39,GroundBall
"McGrath, Sean",20260421-704EddieDField-1,3,2,0,1,8,2,Right,ChangeUp,FoulBallNotFieldable,82.48,1629.99,6.415,5.803,1.046,0.8737,-1.9374,6.5606,12.7039,3.783,0.323,-5.4882,0.3647,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,6,0,2,1,1,4,Left,Fastball,FoulBallNotFieldable,89.74,2155.92,5.410,5.868,1.732,-2.1858,-2.4180,16.2325,15.1352,2.193,0.726,-5.8465,0.2728,75.23,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,5,0,0,1,1,2,Right,Fastball,StrikeSwinging,83.69,2666.77,4.954,5.929,1.443,-1.5361,-1.6387,-1.0902,-8.5863,0.928,-0.821,-9.2000,-3.1558,null,Undefined
"McGrath, Sean",20260407-BaggettStadium-1,2,0,0,0,1,1,Left,Fastball,StrikeCalled,89.50,2069.02,5.271,5.960,1.888,-2.5623,-2.6703,18.0770,7.4968,2.041,0.003,-5.9697,-1.3420,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,2,0,2,8,3,Right,Fastball,FoulBallNotFieldable,89.43,2121.87,6.277,5.925,0.966,-2.3549,-1.8342,16.7920,6.0602,2.287,-0.220,-5.6957,-0.7390,78.69,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,1,0,0,5,1,Right,Slider,StrikeCalled,83.74,2569.66,5.525,5.851,1.129,-0.9828,-1.9889,-0.6320,-4.2147,1.519,-1.082,-8.4345,-2.7409,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,2,1,0,0,2,1,Right,Fastball,StrikeCalled,89.63,2040.12,6.006,6.009,1.194,-3.0154,-2.5539,17.5709,11.4521,1.735,-0.220,-6.3975,-0.4957,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,2,0,2,8,4,Right,Slider,BallCalled,83.52,2726.42,5.649,5.871,1.016,-3.2835,-1.5730,0.3299,-1.3885,-0.580,-0.567,-10.6695,-1.8219,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,1,0,1,5,2,Right,Fastball,BallCalled,89.26,2113.67,6.143,5.867,1.026,0.1916,-2.6185,14.4219,12.6237,4.338,-0.344,-3.6986,-0.3450,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,2,1,0,1,2,2,Right,Fastball,BallCalled,90.65,2178.38,5.781,6.062,1.050,-3.8040,-3.6376,17.6682,10.4147,1.098,-1.471,-7.0143,-1.7768,null,Undefined
"McGrath, Sean",20260421-704EddieDField-1,2,1,1,1,2,3,Right,Fastball,InPlay,88.92,2112.23,6.181,5.932,1.114,-2.1973,-2.0364,16.9612,10.2865,2.370,0.090,-5.7069,-0.1808,104.10,LineDrive
"McGrath, Sean",20260421-704EddieDField-1,3,1,1,1,5,3,Right,Slider,FoulBallNotFieldable,82.53,2575.00,5.550,5.886,1.200,-1.4811,-1.3186,0.2374,-5.2371,1.073,-0.469,-8.9624,-2.2545,54.78,Undefined
"McGrath, Sean",20260421-704EddieDField-1,3,2,1,2,8,5,Right,Slider,InPlay,79.20,2712.42,5.302,5.734,1.182,0.7247,-0.8645,-0.3643,-14.7106,2.582,-0.855,-7.6458,-3.4777,64.79,GroundBall
"McGrath, Sean",20260414-BaggettStadium-2,6,0,2,2,1,5,Left,Fastball,BallCalled,90.30,2129.62,5.451,5.889,1.666,-0.5045,-1.4499,14.9096,9.4069,3.721,1.092,-4.3362,0.2242,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,0,1,2,2,4,Right,Slider,StrikeSwinging,80.30,2882.44,4.969,5.706,1.914,-0.8218,-0.6693,-4.1746,-25.2424,0.730,-0.822,-9.9344,-5.1338,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,5,1,0,0,3,1,Right,Fastball,FoulBallNotFieldable,90.18,2034.75,5.662,5.820,1.471,-1.8277,-2.4883,16.8591,9.1516,2.589,-0.088,-5.2996,-0.8545,75.23,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,2,2,0,0,4,1,Right,Fastball,StrikeCalled,82.81,2650.71,4.741,5.768,1.824,-0.9296,-1.1999,3.4597,-3.2205,1.551,0.418,-8.1940,-1.7665,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,2,0,0,4,1,Right,Fastball,StrikeSwinging,90.96,2120.31,5.843,5.911,1.457,-1.5907,-2.5047,19.6423,8.7889,3.196,-0.140,-4.4614,-0.9308,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,2,0,1,4,2,Right,Fastball,BallCalled,91.26,2189.37,5.747,5.878,1.446,-1.2019,-3.7516,18.0394,10.2443,3.403,-1.198,-4.3159,-1.9239,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,2,0,0,4,1,Right,Fastball,BallCalled,91.44,2148.77,5.677,5.920,1.374,-0.6857,-2.2950,15.9998,12.7960,3.810,0.299,-4.0152,-0.0095,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,2,2,1,1,4,3,Right,ChangeUp,BallCalled,84.21,1717.14,5.896,5.696,1.690,-2.5537,-2.9771,6.4180,18.4050,0.495,0.457,-8.8423,0.3295,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,2,1,1,4,3,Right,Slider,FoulBallNotFieldable,80.91,2814.28,5.089,5.668,1.896,-0.3247,-1.0108,5.5421,-22.9803,2.086,-0.972,-7.5121,-5.0741,70.96,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,0,0,0,1,1,Right,Fastball,StrikeCalled,83.44,2585.22,4.849,5.948,1.743,-0.0379,-2.1062,9.2835,-6.3324,3.170,-0.780,-6.0522,-3.2197,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,2,1,0,4,2,Right,Fastball,StrikeSwinging,91.26,2211.85,5.617,5.899,1.405,-1.3562,-2.9919,19.4547,10.1608,3.395,-0.544,-4.2056,-1.1812,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,2,2,2,1,4,4,Right,Fastball,InPlay,82.51,2642.22,4.705,5.756,1.643,-0.3790,-0.8087,6.2798,-8.1430,2.319,0.197,-7.0745,-2.2396,75.80,Popup
"McGrath, Sean",20260414-BaggettStadium-2,4,0,0,1,1,2,Right,Fastball,StrikeCalled,90.80,2181.60,5.607,5.904,1.588,-2.3400,-3.6330,15.3575,10.2492,2.082,-0.953,-6.0381,-1.8078,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,2,1,2,4,4,Right,Fastball,BallCalled,90.78,2025.21,5.783,5.931,1.339,-0.0115,-2.5750,17.3228,11.1515,4.487,-0.129,-3.3058,-0.5804,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,2,0,0,3,1,Right,Fastball,InPlay,91.44,2064.88,5.741,5.984,1.528,-1.4293,-2.7247,13.1536,10.6335,2.933,-0.125,-5.2953,-0.8237,101.48,GroundBall
"McGrath, Sean",20260414-BaggettStadium-2,3,2,1,1,4,3,Right,Fastball,BallCalled,91.17,2079.57,5.670,5.868,1.478,-0.4806,-2.0615,15.5010,9.4234,3.884,0.340,-3.9569,-0.3785,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,0,0,2,1,3,Right,Fastball,InPlay,90.90,2215.35,5.631,5.961,1.394,-1.6943,-1.5657,17.6527,7.8442,2.916,0.587,-5.0725,-0.1650,85.71,LineDrive
"McGrath, Sean",20260414-BaggettStadium-2,3,0,0,0,1,1,Right,Fastball,StrikeSwinging,91.40,2142.55,5.543,5.859,1.525,-2.8108,-2.8508,19.5354,12.3171,1.972,-0.115,-5.7035,-0.6577,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,2,2,1,4,4,Right,Fastball,BallCalled,83.95,2635.08,4.971,5.777,1.714,-0.9747,-2.5792,3.3905,-8.1806,1.717,-1.406,-7.7799,-4.0212,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,2,2,2,4,5,Right,Fastball,FoulBallNotFieldable,91.72,2127.85,5.739,5.916,1.383,-0.8022,-1.5278,15.8643,8.3400,3.707,0.655,-4.1205,-0.0357,95.74,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,2,2,0,0,5,1,Right,Fastball,StrikeCalled,92.05,2206.23,5.430,5.964,1.548,-2.3860,-2.9756,13.2964,16.6804,1.995,0.149,-6.2676,-0.0099,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,2,3,1,4,5,Right,Fastball,StrikeCalled,91.17,2162.55,5.734,5.868,1.356,-2.5866,-3.6462,18.1954,12.3899,2.132,-1.012,-5.5987,-1.4349,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,2,2,2,4,6,Right,Fastball,InPlay,84.14,2590.80,5.096,5.873,1.591,-1.0170,-2.2429,-0.1457,-4.5963,1.494,-0.907,-8.4410,-3.0562,78.44,GroundBall
"McGrath, Sean",20260414-BaggettStadium-2,4,0,0,0,2,1,Right,Fastball,StrikeCalled,90.20,2255.07,5.680,5.850,1.488,-2.5680,-2.5764,17.1415,11.7394,1.947,0.063,-5.9993,-0.4796,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,2,2,0,1,5,2,Right,Fastball,BallCalled,91.89,2235.90,5.777,5.867,1.483,-1.1552,-3.6683,20.2841,15.2490,3.665,-0.665,-3.7800,-0.9450,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,2,3,2,4,6,Right,Fastball,BallCalled,90.96,2193.14,5.654,5.877,1.419,-3.8145,-3.8226,18.2061,12.1244,0.951,-1.142,-6.8911,-1.6623,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,2,2,1,1,5,3,Right,ChangeUp,BallCalled,84.03,1753.34,5.995,5.740,1.540,-2.8036,-3.8250,15.8846,15.3929,1.094,-0.727,-7.4316,-1.0624,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,0,0,1,2,2,Right,Fastball,BallCalled,91.27,2154.71,5.798,5.928,1.430,-0.6713,-2.8461,13.5372,13.2525,3.576,-0.116,-4.5959,-0.4749,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,6,0,0,0,1,1,Left,ChangeUp,BallCalled,82.69,1810.74,5.891,5.610,1.780,-3.6201,-3.9426,7.4207,16.9192,-0.638,-0.477,-9.9921,-0.9064,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,2,0,0,5,1,Left,Fastball,StrikeCalled,91.19,2191.67,5.558,5.843,1.519,-3.1738,-2.6846,18.4227,14.7310,1.544,0.236,-6.1934,-0.0597,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,2,2,2,1,5,4,Right,Fastball,InPlay,92.16,2262.96,5.725,5.954,1.407,-2.8247,-3.0333,21.8090,13.2945,2.331,-0.313,-5.1434,-0.6591,106.00,GroundBall
"McGrath, Sean",20260414-BaggettStadium-2,6,0,1,0,1,2,Left,Fastball,StrikeCalled,89.31,2116.81,5.667,5.794,1.605,-2.6299,-2.1123,15.3430,13.0688,1.632,0.723,-6.4844,0.2233,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,0,1,1,2,3,Right,Slider,FoulBallNotFieldable,79.76,2738.16,4.941,5.690,1.831,0.9064,-0.4049,4.3649,-22.8122,3.018,-0.453,-6.8428,-4.4278,65.45,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,5,0,0,2,1,3,Right,Fastball,FoulBallNotFieldable,91.51,2192.95,5.904,6.035,1.360,-2.5605,-2.3609,22.8300,-0.6008,2.736,-0.883,-4.7361,-2.4686,76.56,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,0,0,1,1,2,Right,Fastball,FoulBallNotFieldable,91.57,2208.74,5.733,5.871,1.587,-1.7411,-2.4113,15.8734,10.5329,2.747,0.218,-5.1529,-0.5280,42.57,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,6,0,3,2,1,6,Left,Fastball,StrikeSwinging,89.81,2139.13,5.600,5.828,1.572,-0.6171,-1.6897,17.1995,12.5988,3.725,1.044,-4.1064,0.5583,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,5,0,0,2,1,4,Right,Fastball,BallCalled,83.56,2924.56,5.030,5.885,1.517,-2.3212,-1.4023,-1.0485,-7.5214,0.144,-0.433,-9.9780,-2.7344,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,1,0,0,3,1,Right,Slider,FoulBallNotFieldable,80.23,2858.88,4.859,5.690,1.882,0.1654,-0.9871,-1.5513,-24.0800,1.805,-1.059,-8.6568,-5.2301,54.13,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,5,0,1,2,1,5,Right,Fastball,StrikeSwinging,82.08,2553.32,4.973,5.935,1.589,0.2738,-0.1592,3.5187,-6.8453,2.870,0.868,-6.9977,-1.3683,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,0,0,2,1,3,Right,Fastball,BallCalled,91.13,2083.00,5.412,5.930,1.532,-1.2759,-4.1931,16.3858,10.5983,3.193,-1.520,-4.7606,-2.3155,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,6,1,0,0,2,1,Right,Fastball,InPlay,89.65,2092.13,5.626,5.984,1.448,-1.5224,-2.6949,16.6039,12.5836,2.978,-0.020,-5.1223,-0.4502,84.35,GroundBall
"McGrath, Sean",20260414-BaggettStadium-2,4,1,0,1,3,2,Right,Fastball,StrikeCalled,91.65,2197.78,5.617,5.881,1.406,-3.3987,-1.9000,22.8562,7.2707,1.733,0.238,-5.6972,-0.6029,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,0,1,2,1,4,Right,Slider,BallCalled,81.32,2769.61,4.599,5.846,1.680,-2.3179,-2.0367,-2.9114,-21.9497,-0.396,-2.087,-10.9469,-5.8894,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,5,1,0,0,2,1,Right,Fastball,InPlay,91.56,2163.50,5.841,5.931,1.446,-2.6019,-2.6759,16.7293,7.3678,2.080,-0.429,-5.8639,-1.3565,103.95,GroundBall
"McGrath, Sean",20260414-BaggettStadium-2,4,1,0,2,3,3,Right,Slider,FoulBallNotFieldable,80.51,2911.76,4.808,5.718,1.894,0.3544,-0.4236,-0.6384,-17.4477,2.134,0.039,-8.2030,-3.4967,77.52,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,0,2,2,1,5,Right,Fastball,StrikeCalled,91.74,2211.15,5.800,5.932,1.436,-2.9568,-3.5500,18.3207,10.2650,1.870,-1.015,-5.9579,-1.7156,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,6,1,0,0,3,1,Right,Fastball,StrikeCalled,84.20,2491.53,4.959,5.867,1.543,-1.4587,-1.5052,8.9986,-4.0657,1.834,-0.218,-7.2538,-2.2227,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,1,0,0,2,1,Right,Fastball,StrikeCalled,90.86,2103.03,5.559,5.930,1.536,-2.1223,-3.2650,18.6221,11.6197,2.548,-0.549,-5.3456,-1.1968,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,1,0,2,3,4,Right,Fastball,BallCalled,92.05,1997.13,5.716,6.018,1.196,0.0892,-2.4851,16.9941,5.5231,4.761,-0.660,-2.9578,-1.4987,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,6,1,0,1,3,2,Right,Fastball,BallCalled,89.68,2191.08,5.807,5.805,1.480,-0.5989,-2.5913,19.9017,3.7608,3.974,-0.618,-3.5419,-1.9186,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,1,0,1,2,2,Right,Fastball,BallCalled,91.41,2087.06,5.699,5.997,1.468,-1.1876,-3.4233,15.8819,9.3254,3.320,-0.948,-4.7857,-1.7598,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,1,1,2,3,5,Right,Slider,BallCalled,79.67,2764.90,5.091,5.673,1.818,1.7499,-0.5827,-0.2395,-18.4656,3.507,-0.270,-6.5749,-3.8473,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,1,1,1,2,3,Right,Fastball,FoulBallNotFieldable,83.30,2715.18,4.932,5.905,1.630,-0.0901,-1.6563,3.1364,-7.9947,2.580,-0.602,-7.1455,-3.0659,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,5,1,0,1,3,2,Right,Fastball,InPlay,90.32,2059.55,5.682,5.857,1.413,-1.8439,-2.0935,15.6943,8.6951,2.545,0.186,-5.4435,-0.5398,88.04,LineDrive
"McGrath, Sean",20260414-BaggettStadium-2,2,2,0,0,3,1,Right,Fastball,StrikeCalled,92.47,2265.33,5.563,5.907,1.770,-2.3542,-3.4655,15.6025,16.2278,2.190,-0.119,-5.7920,-0.5763,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,6,1,1,2,3,4,Right,Slider,BallCalled,80.83,2744.13,5.024,5.724,1.781,-1.6469,-1.1312,4.7373,-19.6831,0.852,-0.927,-8.8464,-4.6111,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,3,1,1,2,2,4,Right,Slider,FoulBallNotFieldable,81.46,2885.62,4.747,5.757,1.849,-1.1801,-1.5536,-2.2450,-17.6465,0.743,-1.095,-9.5585,-4.6587,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,2,2,0,1,3,2,Right,Fastball,FoulBallNotFieldable,92.52,2216.24,5.496,5.972,1.634,-2.4691,-2.4132,15.6722,16.1505,2.170,0.721,-5.8380,0.4629,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,1,2,2,3,6,Right,ChangeUp,FoulBallNotFieldable,83.67,1769.37,5.844,5.762,1.560,-0.8146,-2.9944,8.9733,20.4642,2.354,0.481,-6.7540,0.6741,101.37,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,6,1,2,2,3,5,Right,Slider,InPlay,81.83,2661.68,5.103,5.798,1.481,-0.4810,-1.3831,-2.2286,-7.1518,1.560,-0.418,-8.6962,-2.6501,93.91,GroundBall
"McGrath, Sean",20260414-BaggettStadium-2,5,2,0,0,4,1,Right,Fastball,InPlay,90.07,2079.95,5.811,5.906,1.471,-1.4987,-2.0869,14.4344,10.5237,2.841,0.406,-5.2607,-0.2017,60.35,GroundBall
"McGrath, Sean",20260414-BaggettStadium-2,2,2,0,2,3,3,Right,Fastball,InPlay,84.14,2634.11,4.874,5.879,1.756,-1.2568,-1.7771,1.7336,-3.7973,1.333,-0.243,-8.5698,-2.4468,92.97,GroundBall
"McGrath, Sean",20260414-BaggettStadium-2,3,1,1,2,2,5,Right,Fastball,StrikeCalled,92.03,2221.14,5.741,5.946,1.428,-3.3285,-3.1888,18.1920,10.8012,1.566,-0.644,-6.2303,-1.2593,null,Undefined
"McGrath, Sean",20260414-BaggettStadium-2,4,1,2,2,3,7,Right,Fastball,InPlay,91.29,2117.61,5.759,5.845,1.390,-3.4406,-2.5635,17.0977,7.8767,1.234,-0.342,-6.6133,-1.1546,82.11,GroundBall