inning,outs,balls,strikes,paofinning,pitchofpa,batterside,taggedpitchtype,pitchcall,relspeed,spinrate,extension,relheight,relside,vertrelangle,horzrelangle,inducedvertbreak,horzbreak,platelocheight,platelocside,vertapprangle,horzapprangle,exitspeed,taggedhittype
4,0,0,0,1,1,Left,Slider,StrikeCalled,71.98,2021.62,5.498,5.801,1.815,0.5846,-2.6746,6.7227,-3.4398,2.293,-0.975,-8.35,-3.2867,NA,Undefined
4,2,2,0,5,3,Right,FourSeamFastBall,FoulBallNotFieldable,80.49,1870.74,5.775,6.093,2.057,-1.1226,-3.3393,15.4329,12.5517,2.635,-0.008,-6.5707,-1.0953,63.67,Undefined
4,0,0,1,1,2,Left,FourSeamFastBall,FoulBallNotFieldable,83.59,1943.36,5.861,6.445,1.733,-1.0578,-2.587,15.6256,15.1271,3.361,0.588,-5.8286,0.1247,57.04,Undefined
3,0,0,0,3,1,Left,Slider,BallCalled,70.67,2067.05,5.641,5.665,1.957,0.1915,-2.9234,0.6411,-5.4997,1.074,-1.231,-10.306,-3.9057,NA,Undefined
4,2,2,1,5,4,Right,FourSeamFastBall,StrikeCalled,82.64,2022.04,5.966,6.14,2.157,-2.4325,-3.3525,11.7452,11.4932,1.383,0.003,-8.0373,-1.2887,NA,Undefined
3,0,1,0,3,2,Left,Curveball,StrikeCalled,68.34,1916.15,5.43,6.345,1.202,1.9372,-0.5995,-5.3154,-8.5572,2.433,-0.073,-10.6791,-2.1254,NA,Undefined
4,0,0,2,1,3,Left,Slider,InPlay,70.55,1946.8,5.279,6.436,1.034,1.3637,-0.7341,-0.6528,-11.1618,2.74,-0.585,-9.5685,-2.7173,78.17,FlyBall
4,2,2,2,5,5,Right,Slider,StrikeSwinging,70.72,1957.55,5.187,6.119,1.169,0.9164,-1.2211,0.2826,-7.1167,2.012,-0.573,-10.0247,-2.4838,NA,Undefined
3,0,1,1,3,3,Left,Slider,StrikeCalled,71.27,1877.92,5.327,6.243,1.271,1.2614,-2.0514,5.8232,-7.5909,2.982,-1.288,-8.6353,-3.3985,NA,Undefined
4,1,0,0,2,1,Right,FourSeamFastBall,BallCalled,81.36,1981.19,5.39,6.09,2.502,-0.5258,-1.715,18.6432,10.5546,3.493,1.774,-5.2893,0.161,NA,Undefined
3,0,1,2,3,4,Left,ChangeUp,BallCalled,74.42,1952.93,5.714,6.208,1.412,-0.5178,-1.1795,2.4484,-2.9153,1.518,0.07,-9.8749,-1.7022,NA,Undefined
4,1,1,0,2,2,Right,FourSeamFastBall,BallCalled,82.63,1996.51,5.432,6.155,2.423,-2.1401,-2.4673,20.8771,15.9155,2.322,1.437,-6.3101,0.3629,NA,Undefined
3,0,2,2,3,5,Left,FourSeamFastBall,BallCalled,86.33,1981.97,5.587,6.258,1.455,-2.9694,-2.3674,14.3564,13.7565,1.452,0.39,-7.5209,0.088,NA,Undefined
4,1,2,0,2,3,Right,ChangeUp,StrikeCalled,73.9,1461.92,5.761,5.751,2.301,2.1782,-0.7208,13.0897,14.1098,4.56,2.806,-5.0266,1.8037,NA,Undefined
4,1,2,1,2,4,Right,Slider,StrikeCalled,70.6,2087.04,5.224,5.733,2.957,0.9456,-1.6276,3.6285,-12.2471,2.043,0.406,-9.0919,-3.7986,NA,Undefined
3,0,3,2,3,6,Left,Curveball,BallCalled,73.56,2057.87,5.546,6.156,1.367,2.7875,-1.4188,-1.7906,-4.6879,4.121,-0.35,-7.4923,-2.2542,NA,Undefined
4,1,2,2,2,5,Right,Sinker,BallCalled,83.24,2024.89,5.545,6.416,2.453,-1.6683,-1.7282,14.0831,16.2323,2.511,2.19,-6.9592,1.1682,NA,Undefined
4,1,3,2,2,6,Right,Slider,FoulBallNotFieldable,72.81,2156.7,5.416,5.546,2.487,1.2684,-0.7236,4.5269,-3.3143,2.57,1.533,-7.9185,-1.3136,NA,Undefined
3,0,0,0,4,1,Left,Sinker,InPlay,83,1932.34,5.583,5.948,2.358,-1.1881,-2.3406,12.1073,13.758,2.345,1.317,-6.7784,0.1146,50.61,GroundBall
4,1,3,2,2,7,Right,FourSeamFastBall,FoulBallNotFieldable,83.47,1880.54,5.577,6.208,2.302,-1.2828,-2.3921,15.3478,12.2808,2.882,1.09,-6.0526,-0.2019,69.86,Undefined
4,1,3,2,2,8,Right,Slider,InPlay,74.13,1202.01,5.29,6.135,2.008,1.2726,-0.9062,-2.9412,-9.6623,2.568,0.352,-9.2224,-2.6234,72.67,FlyBall
3,0,0,0,5,1,Right,Slider,StrikeCalled,74.4,2058.41,5.567,6.202,1.643,0.5792,-0.9467,-2.847,-6.4301,2.087,0.223,-9.7113,-2.0963,NA,Undefined
3,0,0,1,5,2,Right,Slider,InPlay,73.91,1982.2,5.399,6.34,1.208,-0.2135,-1.7645,-0.7927,-4.4938,1.478,-0.821,-10.5281,-2.5654,52.56,Popup
4,2,0,0,3,1,Right,Slider,FoulBallNotFieldable,74.76,2178.21,4.996,5.778,2.357,0.6234,-2.1795,7.48,-3.2196,2.59,0.03,-7.6709,-2.7474,59.72,Undefined
4,2,0,1,3,2,Right,FourSeamFastBall,BallCalled,83.96,1990.26,5.147,6.568,1.397,-3.2456,-1.7463,17.5548,13.8444,1.449,0.906,-7.8754,0.7058,NA,Undefined
4,2,1,1,3,3,Right,Curveball,BallCalled,69.01,1944.9,5.359,6.137,1.697,2.5952,-0.1236,-0.6308,-8.8826,3.407,0.841,-8.7751,-1.7028,NA,Undefined
4,2,2,1,3,4,Right,Slider,BallCalled,71.04,2253.34,5.545,5.76,2.051,-0.4507,-3.1353,0.7411,-9.1163,0.537,-1.641,-11.0115,-4.7607,NA,Undefined
4,2,3,1,3,5,Right,FourSeamFastBall,FoulBallNotFieldable,81.76,1917.2,5.876,6.197,1.921,-1.3407,-2.5319,17.1568,11.1458,2.782,0.497,-6.2971,-0.5335,65.17,Undefined
4,2,3,2,3,6,Right,Slider,BallCalled,72.86,2092.19,5.674,5.734,2.402,0.4148,-4.0763,4.5308,-4.5021,1.965,-1.78,-8.7676,-4.8779,NA,Undefined
4,2,0,0,4,1,Right,FourSeamFastBall,StrikeSwinging,79.76,1849.44,5.808,5.799,2.531,-0.6218,-3.6105,15.4662,13.9106,2.787,0.328,-6.101,-1.1235,NA,Undefined
4,2,0,1,4,2,Right,FourSeamFastBall,BallCalled,80.65,1925.56,5.312,6.007,2.363,0.044,-0.8916,15.3143,12.2866,3.595,2.55,-5.4606,1.2901,NA,Undefined
4,2,1,1,4,3,Right,ChangeUp,BallCalled,70.67,1567.07,6.055,5.906,2.433,-1.1065,-1.9823,18.3016,11.4303,1.712,1.55,-8.2387,0.0762,NA,Undefined
4,2,2,1,4,4,Right,FourSeamFastBall,BallCalled,79.05,1841.43,5.33,6.192,2.3,0.2752,-1.0162,17.9982,12.2282,4.023,2.365,-5.2276,1.1554,NA,Undefined
3,0,1,2,1,4,Right,FourSeamFastBall,InPlay,85.07,2006.53,5.282,6.329,1.655,-2.019,-2.7283,15.2545,17.0001,2.377,0.507,-6.5982,0.2869,81.84,LineDrive
4,2,3,1,4,5,Right,FourSeamFastBall,StrikeSwinging,80.99,1881.47,5.602,6.051,1.861,-1.7818,-2.3531,19.7206,11.0275,2.254,0.582,-6.6927,-0.3857,NA,Undefined
4,0,0,0,5,1,Right,Sinker,BallCalled,87.06,1837.77,5.333,5.683,-2.498,-0.5564,3.1091,7.066,-18.7817,2.582,-1.143,-6.2535,-0.2243,NA,Undefined
4,1,0,0,3,1,Right,FourSeamFastBall,StrikeCalled,90.31,2172.54,6.071,6.052,-2.372,-3.7893,3.3171,23.2554,-10.0143,1.605,-0.133,-5.9842,1.5184,NA,Undefined
6,1,0,0,2,1,Left,FourSeamFastBall,StrikeSwinging,87.47,2052.38,6.214,5.842,-2.528,-2.0914,3.483,20.7271,-13.1445,2.586,-0.405,-5.1688,1.1153,NA,Undefined
4,2,0,0,3,2,Right,FourSeamFastBall,BallCalled,89.87,2081.02,6.035,6.098,-2.169,-1.9735,1.2429,22.7102,-13.1338,3.28,-2.113,-4.3013,-1.1201,NA,Undefined
6,1,0,1,2,2,Left,Slider,InPlay,73.73,1708.99,5.982,5.885,-2.327,0.7604,1.2817,-0.9308,9.6955,2.214,-0.331,-8.9161,3.0268,85.65,GroundBall
4,2,1,0,3,3,Right,FourSeamFastBall,BallCalled,89.23,2110.55,6.368,6.075,-2.243,-2.0498,4.4943,18.8724,-11.8864,2.88,0.911,-5.0513,2.3516,NA,Undefined
4,2,2,0,3,4,Right,FourSeamFastBall,BallCalled,88.58,2083.79,6.466,6.017,-2.342,-4.8782,4.2339,20.3114,-11.6418,0.248,0.584,-7.81,2.1296,NA,Undefined
6,2,0,0,3,1,Right,ChangeUp,BallCalled,81.14,1606.82,6.755,5.785,-2.315,-4.4645,4.9873,8.7017,-19.0104,-1.081,0.668,-10.6604,1.526,NA,Undefined
4,2,3,0,3,5,Right,FourSeamFastBall,InPlay,89.29,2225.55,6.27,6.089,-2.125,-2.6153,2.5842,19.9386,-13.7939,2.439,-0.891,-5.4811,0.0934,82.56,FlyBall
6,2,1,0,3,2,Right,ChangeUp,BallCalled,79.52,1509.15,6.819,5.736,-2.594,-2.577,3.0928,12.7057,-15.7579,0.855,-1.083,-8.3049,0.215,NA,Undefined
5,0,0,0,1,1,Right,FourSeamFastBall,BallCalled,84.78,2002.14,6.224,6.083,-2.292,-1.822,4.3766,21.4475,-11.9709,2.907,0.757,-5.297,2.2241,NA,Undefined
6,2,2,0,3,3,Right,FourSeamFastBall,FoulBallNotFieldable,88.1,2038.08,6.21,6.098,-2.192,-3.5877,4.5509,19.7716,-13.1893,1.412,0.918,-6.7244,2.1799,74.26,Undefined
5,0,1,0,1,2,Right,FourSeamFastBall,StrikeCalled,85.57,2046.43,6.16,6.101,-2.42,-2.191,4.243,22.2602,-11.0941,2.703,0.583,-5.389,2.2502,NA,Undefined
4,0,0,0,4,1,Left,Curveball,BallCalled,77,2023.6,5.656,5.712,-2.881,-0.6107,3.0108,-11.7568,15.2007,0.083,1.196,-11.6308,5.7303,NA,Undefined
5,0,1,1,1,3,Right,FourSeamFastBall,StrikeSwinging,87.59,2088.23,6.228,5.962,-2.436,-2.4316,2.4655,21.5091,-10.988,2.44,-1.076,-5.4274,0.483,NA,Undefined
6,2,2,1,3,4,Right,FourSeamFastBall,FoulBallNotFieldable,88.67,2050.01,6.265,5.871,-2.334,-2.7596,2.8671,20.1245,-12.6435,2.037,-0.742,-5.7471,0.5851,74.29,Undefined
4,0,1,0,4,2,Left,FourSeamFastBall,BallCalled,88.54,2203.21,6.2,6.201,-2,-4.4167,4.1877,23.7562,-9.1504,1.073,1.11,-6.8614,2.543,NA,Undefined
5,0,1,2,1,4,Right,FourSeamFastBall,InPlay,88.34,2086.39,6.176,6.159,-2.169,-2.6543,2.8093,20.4723,-12.7619,2.421,-0.636,-5.6316,0.5097,92.3,LineDrive
4,0,2,0,4,3,Left,FourSeamFastBall,StrikeCalled,89.75,2128.74,6.258,6.104,-2.135,-3.524,4.2394,23.1071,-15.476,1.836,0.491,-5.9305,1.4535,NA,Undefined
6,2,2,2,3,5,Right,Slider,InPlay,75.74,1674.78,5.737,5.869,-2.419,1.4279,1.1801,-5.5035,9.66,2.475,-0.515,-9.0626,2.9109,92.85,GroundBall
4,0,2,1,4,4,Left,FourSeamFastBall,StrikeCalled,89.08,2219.21,6.076,6.038,-2.189,-3.5482,3.7482,19.6225,-11.5846,1.413,0.319,-6.6194,1.6677,NA,Undefined
4,0,2,2,4,5,Left,ChangeUp,BallCalled,80.82,1679.74,6.017,5.97,-2.459,0.5676,4.1418,5.5601,-0.2818,3.367,1.36,-6.4052,4.0913,NA,Undefined
5,0,0,0,2,1,Right,ChangeUp,BallCalled,80.3,1604.4,6.588,5.985,-2.672,-3.0945,5.0674,15.4527,-8.2458,0.846,1.297,-8.2817,3.5758,NA,Undefined
5,0,1,0,2,2,Right,FourSeamFastBall,FoulBallNotFieldable,87.17,2102.33,6.163,6.042,-2.409,-3.3743,3.2447,21.457,-6.2063,1.628,0.075,-6.3623,2.1278,88.73,Undefined
4,0,3,2,4,6,Left,FourSeamFastBall,BallCalled,88.03,2069.63,6.496,5.927,-2.267,-3.7533,4.8092,14.9401,-18.0666,0.73,0.653,-7.707,1.5421,NA,Undefined
5,0,1,1,2,3,Right,FourSeamFastBall,BallCalled,87.15,2132.74,6.401,6.08,-2.202,-4.419,4.9113,23.5007,-11.2473,0.846,1.389,-7.1397,2.885,NA,Undefined
5,0,2,1,2,4,Right,FourSeamFastBall,StrikeCalled,87.19,2069.71,6.209,6.145,-2.351,-1.6439,4.6511,22.5861,-14.9406,3.391,0.706,-4.5633,1.9668,NA,Undefined
4,0,0,0,1,1,Left,Slider,BallCalled,76.4,1932.68,5.717,5.773,-2.589,-0.0681,3.36,-3.6682,19.099,1.314,2.136,-9.6866,6.7685,NA,Undefined
4,0,1,0,1,2,Left,FourSeamFastBall,StrikeCalled,89.86,2243.9,6.406,5.959,-2.317,-3.5766,4.3498,21.6579,-12.4369,1.555,0.654,-6.1923,2.1055,NA,Undefined
5,0,2,2,2,5,Right,ChangeUp,StrikeSwinging,79.49,1665.51,5.974,5.879,-2.703,-1.4737,4.153,3.5245,0.3587,0.948,1.184,-9.4247,4.2174,NA,Undefined
4,0,1,1,1,3,Left,Slider,FoulBallNotFieldable,75.36,1894.78,5.971,5.831,-2.8,1.2592,1.4852,1.8087,20.5729,3.004,0.291,-7.6133,5.1798,63.72,Undefined
4,0,1,1,1,4,Left,FourSeamFastBall,FoulBallNotFieldable,88.44,2129.69,6.309,5.976,-2.386,-2.3298,2.7344,20.6353,-11.8226,2.585,-0.851,-5.2234,0.5987,52.32,Undefined
8,1,1,1,3,3,Right,FourSeamFastBall,InPlay,87.26,2056.36,6.205,6.022,-2.007,-1.9598,3.7519,15.1892,-11.8679,2.418,0.472,-6.0323,1.6148,87.32,FlyBall
8,2,0,0,4,1,Right,FourSeamFastBall,BallCalled,87.71,2079.49,6.348,6.141,-2.137,-0.955,4.1037,23.6671,-8.1906,4.217,0.964,-3.436,2.6275,NA,Undefined
8,2,1,0,4,2,Right,FourSeamFastBall,BallCalled,85.94,2043.1,6.172,6.055,-2.262,-1.2687,1.1599,21.6996,-10.737,3.535,-2.085,-4.4144,-0.777,NA,Undefined
8,0,0,0,1,1,Left,FourSeamFastBall,BallCalled,87.81,2089.96,6.709,6.18,-2.131,-1.435,4.6301,18.7083,-12.2584,3.489,1.09,-4.6206,2.4067,NA,Undefined
8,0,1,0,1,2,Left,FourSeamFastBall,BallCalled,88.82,2112.84,6.403,6.072,-1.945,-1.1359,3.2253,22.6532,-8.8784,4.002,0.285,-3.5599,1.6205,NA,Undefined
8,2,2,0,4,3,Right,FourSeamFastBall,BallCalled,85.74,2014.64,6.167,5.972,-2.239,-3.1288,3.4113,13.925,-14.4422,1.076,-0.288,-7.6279,0.8087,NA,Undefined
8,2,3,0,4,4,Right,FourSeamFastBall,StrikeCalled,86.35,2062.27,6.081,6.115,-2.091,-2.1219,2.1011,22.6181,-7.0239,2.899,-0.732,-5.0398,0.8372,NA,Undefined
8,0,2,0,1,3,Left,FourSeamFastBall,StrikeCalled,87.39,2133.59,6.343,5.883,-2.478,-2.6773,4.3058,23.2899,-12.4236,2.333,0.459,-5.2105,2.0668,NA,Undefined
8,0,2,1,1,4,Left,FourSeamFastBall,FoulBallNotFieldable,87.6,2148.57,6.375,6.04,-2.006,-1.7295,3.0834,20.8855,-13.0693,3.202,-0.255,-4.6216,0.7208,61.83,Undefined
8,2,3,1,4,5,Right,FourSeamFastBall,BallCalled,85.12,2013.73,6.156,6.024,-1.969,-3.0015,4.3571,15.7484,-13.5926,1.339,0.932,-7.2998,1.9135,NA,Undefined
8,0,2,2,1,5,Left,FourSeamFastBall,FoulBallNotFieldable,88.65,2119.85,6.243,6.034,-2.012,-1.6893,3.4709,17.8704,-12.4301,3.017,0.158,-5.0365,1.2305,NA,Undefined
8,0,2,2,1,6,Left,Slider,BallCalled,78.65,1763.57,5.842,5.826,-2.437,1.487,2.2238,4.1891,0.0447,3.721,-0.365,-6.2881,2.2318,NA,Undefined
8,0,3,2,1,7,Left,FourSeamFastBall,FoulBallNotFieldable,87.94,2067.86,6.444,6.027,-2.155,-2.4256,4.0188,19.9517,-9.3072,2.491,0.768,-5.436,2.3373,84.74,Undefined
8,0,3,2,1,8,Left,FourSeamFastBall,BallCalled,88.44,2013,6.485,5.974,-2.232,-0.4849,3.3436,20.5408,-11.8887,4.328,-0.149,-3.2868,1.1912,NA,Undefined
8,2,0,0,5,1,Right,FourSeamFastBall,StrikeSwinging,88.12,2174.48,6.087,6.146,-2.319,-1.4897,2.5132,21.439,-11.3891,3.534,-0.942,-4.3713,0.4642,NA,Undefined
8,2,0,1,5,2,Right,FourSeamFastBall,BallCalled,88.93,2146.52,6.172,6.165,-2.182,-3.146,4.0179,16.703,-12.1784,1.698,0.521,-6.6808,1.8273,NA,Undefined
8,0,0,0,2,1,Right,FourSeamFastBall,BallCalled,86.08,1997.12,6.256,6.146,-2.152,-1.3238,2.3177,21.8823,-9.2806,3.648,-0.787,-4.2873,0.6424,NA,Undefined
8,2,1,1,5,3,Right,FourSeamFastBall,FoulBallNotFieldable,86.01,2021.83,5.741,6.056,-2.585,-2.4563,4.1454,15.4377,-16.1862,1.844,-0.067,-6.7717,1.2566,69.17,Undefined
8,2,1,2,5,4,Right,FourSeamFastBall,BallCalled,88.7,2184.65,6.152,6.137,-2.446,-1.0917,2.9412,22.3922,-12.7462,4.033,-0.788,-3.6708,0.6465,NA,Undefined
8,2,2,2,5,5,Right,FourSeamFastBall,InPlay,88.04,2129.39,6.174,6.158,-2.272,-2.2845,2.2664,19.2771,-8.7913,2.662,-0.911,-5.4719,0.6815,99,LineDrive
8,0,1,0,2,2,Right,FourSeamFastBall,FoulBallNotFieldable,86.67,2028.23,6.388,6.197,-2.029,-1.8256,3.0405,22.5433,-7.3931,3.345,0.154,-4.5614,1.7042,69.86,Undefined
8,0,1,1,2,3,Right,ChangeUp,BallCalled,81.92,1820.2,6.639,5.945,-2.371,-1.4412,1.8581,11.4725,-11.5412,2.134,-1.631,-7.1242,-0.2443,NA,Undefined
8,2,0,0,6,1,Left,Slider,BallCalled,79.28,1549.87,5.876,5.856,-2.358,3.0039,2.4707,0.9067,-0.0626,4.89,-0.067,-5.4105,2.4595,NA,Undefined
8,0,2,1,2,4,Right,FourSeamFastBall,StrikeSwinging,86.81,1998.97,6.272,6.122,-2.115,-1.4827,2.7912,20.4711,-7.5927,3.332,-0.172,-4.8175,1.421,NA,Undefined
8,2,1,0,6,2,Left,FourSeamFastBall,BallCalled,86.24,2121.24,6.144,6.152,-2.225,-0.3792,1.9915,17.5378,-12.4485,4.1,-1.421,-4.3073,-0.252,NA,Undefined
8,0,2,2,2,5,Right,FourSeamFastBall,FoulBallNotFieldable,86.85,2023.26,6.186,6.131,-1.958,-1.3422,3.024,20.8171,-12.2929,3.498,-0.188,-4.6018,0.8094,65.38,Undefined
8,2,2,0,6,3,Left,FourSeamFastBall,StrikeCalled,86.54,2075.26,6.041,6.145,-2.304,-2.0223,2.4778,23.0372,-8.8043,3.031,-0.742,-4.938,0.8953,NA,Undefined
8,2,2,1,6,4,Left,FourSeamFastBall,InPlay,85.06,2031.77,6.306,6.142,-2.396,-1.2604,2.352,19.8597,-8.4931,3.41,-0.935,-4.9063,0.8174,64.52,FlyBall
8,0,2,2,2,6,Right,ChangeUp,InPlay,81.53,1540.84,6.875,5.95,-2.357,-1.6513,2.9805,14.1167,-15.4706,2.215,-0.927,-6.7526,0.1538,67.45,FlyBall
8,1,0,0,3,1,Right,FourSeamFastBall,BallCalled,87.74,2088.77,6.118,6.223,-2.158,-0.693,1.4645,22.7266,-10.1984,4.459,-1.654,-3.3339,-0.3728,NA,Undefined
8,1,1,0,3,2,Right,FourSeamFastBall,FoulBallNotFieldable,86.37,1984.96,6.521,6.001,-2.163,-2.3596,3.9739,21.041,-9.527,2.512,0.695,-5.4241,2.25,82.62,Undefined
8,0,2,0,1,3,Right,Fastball,StrikeCalled,91.1,2160.25,6.11,5.902,-2.018,-3.1738,3.492,14.9539,-12.9389,1.412,0.137,-6.675,1.1646,NA,Undefined
8,2,3,2,5,6,Right,Slider,FoulBallNotFieldable,80.74,1574.24,5.501,5.971,-1.986,-1.2118,3.5797,3.6007,1.8928,1.44,1.525,-8.6738,3.9163,NA,Undefined
8,0,2,1,1,4,Right,Fastball,InPlay,90.43,2190.25,5.91,6.009,-1.768,-2.5792,3.349,15.7187,-10.9665,2.058,0.43,-6.0936,1.3838,92.63,LineDrive
8,2,3,2,5,7,Right,Fastball,FoulBallNotFieldable,89.98,2141.07,6.016,6.113,-1.937,-0.9356,3.089,16.8564,-5.3974,3.73,0.477,-4.4259,2.1202,64.86,Undefined
8,1,0,0,2,1,Right,Fastball,BallCalled,91.5,2088.84,6.036,5.949,-1.834,-0.9741,2.9064,16.9856,-12.6217,3.679,-0.192,-4.1124,0.6386,NA,Undefined
8,1,1,0,2,2,Right,ChangeUp,StrikeSwinging,84.7,1731.78,6.487,6.021,-1.632,-1.6566,3.3663,9.8526,-10.9108,2.153,0.553,-6.9254,1.3885,NA,Undefined
8,2,3,2,5,8,Right,Curveball,StrikeCalled,76.8,1620.5,5.77,5.875,-2.084,2.2875,1.2714,-10.1108,7.8466,3.172,-0.247,-8.3297,2.6775,NA,Undefined
8,1,1,1,2,3,Right,Curveball,BallCalled,77.78,1478.51,5.909,5.687,-2.108,2.6292,0.3338,-12.838,8.0267,3.216,-1.129,-8.1679,1.7766,NA,Undefined
8,1,2,1,2,4,Right,Fastball,BallCalled,91.18,2124.06,5.873,6.07,-1.846,-3.721,4.8676,17.3022,-14.403,1.201,1.486,-6.8946,2.2962,NA,Undefined
8,1,3,1,2,5,Right,Fastball,BallCalled,89.74,2176.95,6.213,5.952,-1.86,-1.2847,3.3776,18.9264,-14.7725,3.433,0.03,-4.389,0.716,NA,Undefined
8,1,0,0,3,1,Right,Fastball,BallCalled,89.27,1924.62,6.11,6.035,-2.14,-1.0841,3.2472,20.2407,-8.0157,3.788,0.198,-3.9781,1.8063,NA,Undefined
8,1,1,0,3,2,Right,Fastball,HitByPitch,88.4,2101.37,6.276,6.021,-2.08,-1.6341,4.5988,19.2095,-3.7978,3.129,1.852,-4.8297,3.9163,NA,Undefined
8,1,0,0,4,1,Right,Curveball,FoulBallNotFieldable,78.85,1489.56,5.926,5.765,-2.126,0.6876,1.7444,-7.7921,6.6378,1.948,0.046,-9.1429,2.9382,NA,Undefined
8,1,0,1,4,2,Right,Fastball,StrikeCalled,89.08,2229.15,6.178,6.087,-1.936,-3.0914,3.8677,20.5133,-9.1868,1.952,0.875,-6.0635,2.2156,NA,Undefined
8,1,0,2,4,3,Right,Fastball,FoulBallNotFieldable,89.52,2027.91,6.071,5.919,-2.069,-1.913,2.9223,20.8957,-8.0544,2.959,-0.034,-4.687,1.4747,65.39,Undefined
8,1,0,2,4,4,Right,Curveball,FoulBallNotFieldable,77.34,1684.22,5.676,5.885,-2.37,2.5362,1.5742,-10.7639,11.5419,3.37,0.06,-8.1853,3.6371000000000002,74.97,Undefined
8,1,0,2,4,5,Right,Curveball,StrikeSwinging,77.44,1507.6,5.853,5.645,-2.233,-1.1604,2.0914,-15.958,6.7756,-0.738,0.276,-12.7205,3.313,NA,Undefined
8,2,0,0,5,1,Right,Fastball,BallCalled,87.93,1995.97,6.015,6.089,-1.921,-1.2713,4.1646,20.321,-9.8271,3.556,1.125,-4.406,2.4042,NA,Undefined
8,2,1,0,5,2,Right,ChangeUp,FoulBallNotFieldable,83.46,1430.58,6.589,5.872,-2.152,-1.4655,3.1138,13.1653,-8.0895,2.368,0.03,-6.3603,1.6448,65.82,Undefined
8,2,1,1,5,3,Right,Slider,BallCalled,80.25,1710.25,5.524,5.724,-2.342,1.8409,2.8463,0.5755,3.8508,3.733,0.642,-6.3823,3.5311,NA,Undefined
8,2,2,1,5,4,Right,Slider,FoulBallNotFieldable,79.15,1664.4,5.804,5.847,-2.293,0.6829,2.2538,1.2687,-0.0294,2.85,-0.198,-7.3373,2.2486,86.69,Undefined
8,0,0,0,1,1,Right,Fastball,BallCalled,90.79,2181.6,6.076,5.941,-1.877,-3.8542,4.4903,21.2252,-12.1393,1.282,1.275,-6.3623,2.3141,NA,Undefined
8,2,2,2,5,5,Right,Curveball,BallCalled,77.35,1880.61,5.688,5.68,-2.191,-1.5743,3.4308,-11.1621,9.1379,-0.734,1.772,-12.3066,5.0676,NA,Undefined
8,0,1,0,1,2,Right,Fastball,BallCalled,89.83,2112.68,6.175,5.908,-2.009,-3.2844,4.5306,17.3236,-9.7832,1.428,1.369,-6.553,2.7734,NA,Undefined
8,1,0,2,3,3,Right,Fastball,FoulBallNotFieldable,87.46,1992.91,6.098,5.852,-2.003,-1.6747,3.926,17.8387,-8.6352,2.711,0.915,-5.323,2.3757,59.22,Undefined
9,1,1,1,3,3,Right,Curveball,HitByPitch,78.59,1622.21,5.956,5.819,-1.898,-0.0508,3.4264,-5.6669,3.1543,1.517,1.546,-9.3916,3.9927,NA,Undefined
8,1,0,2,3,4,Right,Curveball,StrikeCalled,77.59,1804.54,5.648,5.886,-2.083,1.905,2.175,-12.5152,4.0352,2.647,0.283,-9.0975,2.8964,NA,Undefined
7,1,0,0,6,1,Left,Fastball,StrikeCalled,90.46,2013.63,5.83,6.044,-2.259,-2.6284,3.636,22.2008,-8.5761,2.582,0.411,-4.9822,2.1036,NA,Undefined
9,1,0,0,4,1,Left,Fastball,StrikeCalled,88.36,2077.02,5.968,5.902,-2.297,-2.4245,3.3652,17.4735,-11.9076,2.088,-0.166,-5.991,1.2293,NA,Undefined
8,2,0,0,4,1,Right,Fastball,BallCalled,88.31,2073.45,5.953,5.976,-2.145,-0.9313,3.5402,17.8672,-10.6068,3.554,0.259,-4.5193,1.6396,NA,Undefined
7,1,0,1,6,2,Left,Fastball,InPlay,90.44,1999.3,5.853,6.058,-2.399,-2.9827,3.9493,21.0825,-10.7245,2.173,0.382,-5.5314,2.0328,98.31,LineDrive
9,1,0,1,4,2,Left,Fastball,FoulBallNotFieldable,86.58,2002.76,5.756,5.983,-2.175,-3.3283,2.26,21.0204,-13.4083,1.465,-1.187,-6.5691,-0.1391,NA,Undefined
8,2,1,0,4,2,Right,Fastball,InPlay,87.22,2085.34,6.185,5.938,-2.141,-1.9276,3.8197,18.1601,-9.5649,2.571,0.595,-5.5803,2.099,89.91,GroundBall
